"Date","JNJ_Close"
2022-04-07,169.030822753906
2022-04-08,169.365631103516
2022-04-11,167.245330810547
2022-04-12,167.30110168457
2022-04-13,168.007888793945
2022-04-14,167.30110168457
2022-04-18,165.217987060547
2022-04-19,170.258407592773
2022-04-20,171.011688232422
2022-04-21,170.518798828125
2022-04-22,168.826232910156
2022-04-25,172.983184814453
2022-04-26,171.746337890625
2022-04-27,169.347045898438
2022-04-28,170.611801147461
2022-04-29,167.821899414062
2022-05-02,166.129318237305
2022-05-03,165.803863525391
2022-05-04,167.580078125
2022-05-05,164.380996704102
2022-05-06,164.018325805664
2022-05-09,164.911071777344
2022-05-10,164.687896728516
2022-05-11,163.795135498047
2022-05-12,165.41325378418
2022-05-13,164.464706420898
2022-05-16,165.608551025391
2022-05-17,166.296752929688
2022-05-18,163.209259033203
2022-05-19,161.758499145508
2022-05-20,164.585586547852
2022-05-23,167.945648193359
2022-05-24,169.78010559082
2022-05-25,168.114120483398
2022-05-26,167.964340209961
2022-05-27,169.489929199219
2022-05-31,168.029846191406
2022-06-01,166.326461791992
2022-06-02,165.802322387695
2022-06-03,165.119064331055
2022-06-06,165.100357055664
2022-06-07,166.916107177734
2022-06-08,165.923980712891
2022-06-09,162.582702636719
2022-06-10,161.496978759766
2022-06-13,159.868453979492
2022-06-14,157.416290283203
2022-06-15,159.100952148438
2022-06-16,159.185211181641
2022-06-17,158.604919433594
2022-06-21,161.927551269531
2022-06-22,164.482666015625
2022-06-23,168.15153503418
2022-06-24,170.613067626953
2022-06-27,170.453948974609
2022-06-28,165.605773925781
2022-06-29,165.652572631836
2022-06-30,166.139282226562
2022-07-01,168.0205078125
2022-07-05,166.728912353516
2022-07-06,166.878631591797
2022-07-07,167.065856933594
2022-07-08,166.859954833984
2022-07-11,166.92546081543
2022-07-12,164.58561706543
2022-07-13,164.201858520508
2022-07-14,164.426498413086
2022-07-15,166.813140869141
2022-07-18,163.069381713867
2022-07-19,160.692077636719
2022-07-20,159.774856567383
2022-07-21,160.33642578125
2022-07-22,161.094543457031
2022-07-25,161.412750244141
2022-07-26,162.554595947266
2022-07-27,162.105361938477
2022-07-28,163.041305541992
2022-07-29,163.340789794922
2022-08-01,162.769882202148
2022-08-02,161.84326171875
2022-08-03,163.406295776367
2022-08-04,160.785659790039
2022-08-05,160.14924621582
2022-08-08,159.29753112793
2022-08-09,159.278823852539
2022-08-10,159.737411499023
2022-08-11,156.433532714844
2022-08-12,154.711395263672
2022-08-15,155.450790405273
2022-08-16,156.835968017578
2022-08-17,156.84538269043
2022-08-18,156.087249755859
2022-08-19,158.464538574219
2022-08-22,157.908630371094
2022-08-23,156.532958984375
2022-08-24,156.014724731445
2022-08-25,157.475189208984
2022-08-26,154.780395507812
2022-08-29,153.583786010742
2022-08-30,153.04670715332
2022-08-31,152.01969909668
2022-09-01,155.788619995117
2022-09-02,153.338806152344
2022-09-06,153.753356933594
2022-09-07,154.59196472168
2022-09-08,155.835708618164
2022-09-09,156.137237548828
2022-09-12,156.071258544922
2022-09-13,152.01025390625
2022-09-14,155.147872924805
2022-09-15,155.543609619141
2022-09-16,157.918045043945
2022-09-19,156.674301147461
2022-09-20,155.439971923828
2022-09-21,153.847595214844
2022-09-22,156.580078125
2022-09-23,157.0888671875
2022-09-26,156.127807617188
2022-09-27,155.411712646484
2022-09-28,156.74967956543
2022-09-29,155.025375366211
2022-09-30,153.922988891602
2022-10-03,153.772216796875
2022-10-04,156.05241394043
2022-10-05,155.571899414062
2022-10-06,152.556762695312
2022-10-07,150.945541381836
2022-10-10,151.143402099609
2022-10-11,153.329376220703
2022-10-12,153.291687011719
2022-10-13,155.609573364258
2022-10-14,154.959426879883
2022-10-17,156.966384887695
2022-10-18,156.419891357422
2022-10-19,155.176132202148
2022-10-20,155.571899414062
2022-10-21,158.963943481445
2022-10-24,161.102783203125
2022-10-25,160.848403930664
2022-10-26,162.261734008789
2022-10-27,162.35595703125
2022-10-28,164.76806640625
2022-10-31,163.920059204102
2022-11-01,163.090881347656
2022-11-02,160.584564208984
2022-11-03,160.857803344727
2022-11-04,161.57389831543
2022-11-07,162.987243652344
2022-11-08,163.797576904297
2022-11-09,162.487869262695
2022-11-10,164.391174316406
2022-11-11,159.472732543945
2022-11-14,161.979064941406
2022-11-15,162.43132019043
2022-11-16,163.439529418945
2022-11-17,164.75862121582
2022-11-18,166.021255493164
2022-11-21,166.874694824219
2022-11-22,167.680786132812
2022-11-23,167.860961914062
2022-11-25,168.079071044922
2022-11-28,168.164428710938
2022-11-29,166.988510131836
2022-11-30,168.799789428711
2022-12-01,169.501556396484
2022-12-02,169.634307861328
2022-12-05,169.539459228516
2022-12-06,166.998001098633
2022-12-07,168.012680053711
2022-12-08,168.041137695312
2022-12-09,166.656600952148
2022-12-12,168.648056030273
2022-12-13,169.947250366211
2022-12-14,170.468811035156
2022-12-15,168.316177368164
2022-12-16,166.590209960938
2022-12-19,166.410018920898
2022-12-20,166.590209960938
2022-12-21,168.496337890625
2022-12-22,167.879913330078
2022-12-23,168.306655883789
2022-12-27,168.259231567383
2022-12-28,167.529067993164
2022-12-29,168.382537841797
2022-12-30,167.519546508789
2023-01-03,168.97998046875
2023-01-04,170.819702148438
2023-01-05,169.558471679688
2023-01-06,170.933517456055
2023-01-09,166.504867553711
2023-01-10,166.106582641602
2023-01-11,165.841064453125
2023-01-12,165.006546020508
2023-01-13,164.46598815918
2023-01-17,163.451309204102
2023-01-18,160.985687255859
2023-01-19,160.767562866211
2023-01-20,160.018417358398
2023-01-23,159.610626220703
2023-01-24,159.610626220703
2023-01-25,160.748626708984
2023-01-26,160.160659790039
2023-01-27,159.534759521484
2023-01-30,153.626754760742
2023-01-31,154.973403930664
2023-02-01,156.395858764648
2023-02-02,156.983825683594
2023-02-03,156.101867675781
2023-02-06,154.91650390625
2023-02-07,154.954406738281
2023-02-08,155.153579711914
2023-02-09,153.05778503418
2023-02-10,153.76904296875
2023-02-13,154.337997436523
2023-02-14,153.664688110352
2023-02-15,151.132690429688
2023-02-16,150.061141967773
2023-02-17,153.193954467773
2023-02-21,150.911209106445
2023-02-22,150.701049804688
2023-02-23,150.653289794922
2023-02-24,148.972259521484
2023-02-27,148.647521972656
2023-02-28,146.383850097656
2023-03-01,145.724807739258
2023-03-02,145.61018371582
2023-03-03,147.109741210938
2023-03-06,148.580642700195
2023-03-07,147.176605224609
2023-03-08,146.09733581543
2023-03-09,144.454483032227
2023-03-10,144.807891845703
2023-03-13,146.192840576172
2023-03-14,147.014236450195
2023-03-15,147.424942016602
2023-03-16,147.119323730469
2023-03-17,145.543350219727
2023-03-20,146.985595703125
2023-03-21,146.985595703125
2023-03-22,144.273010253906
2023-03-23,144.349426269531
2023-03-24,145.801208496094
2023-03-27,146.422073364258
2023-03-28,145.00846862793
2023-03-29,146.431594848633
2023-03-30,146.54621887207
2023-03-31,148.045761108398
2023-04-03,149.812774658203
2023-04-04,151.379211425781
2023-04-05,158.179763793945
2023-04-06,157.740386962891
2023-04-10,156.947631835938
2023-04-11,156.899887084961
2023-04-12,156.565582275391
2023-04-13,158.657318115234
2023-04-14,158.399429321289
2023-04-17,158.237045288086
2023-04-18,153.786117553711
2023-04-19,155.237945556641
2023-04-20,156.240829467773
2023-04-21,155.390777587891
2023-04-24,156.336334228516
2023-04-25,157.76904296875
2023-04-26,155.32389831543
2023-04-27,155.686859130859
2023-04-28,156.35546875
2023-05-01,156.25993347168
2023-05-02,157.625747680664
2023-05-03,155.562683105469
2023-05-04,154.855880737305
2023-05-05,155.381195068359
2023-05-08,155.027816772461
2023-05-09,153.824356079102
2023-05-10,154.397430419922
2023-05-11,153.767059326172
2023-05-12,153.566452026367
2023-05-15,152.391662597656
2023-05-16,152.191070556641
2023-05-17,151.85676574707
2023-05-18,151.369659423828
2023-05-19,151.780380249023
2023-05-22,150.962371826172
2023-05-23,150.904632568359
2023-05-24,150.760284423828
2023-05-25,148.595016479492
2023-05-26,148.53727722168
2023-05-30,148.556503295898
2023-05-31,149.220520019531
2023-06-01,148.720108032227
2023-06-02,151.05859375
2023-06-05,152.357772827148
2023-06-06,152.223037719727
2023-06-07,152.550231933594
2023-06-08,154.224700927734
2023-06-09,153.984115600586
2023-06-12,153.87825012207
2023-06-13,154.686630249023
2023-06-14,155.475723266602
2023-06-15,157.564010620117
2023-06-16,158.045181274414
2023-06-20,157.948974609375
2023-06-21,157.708374023438
2023-06-22,159.382843017578
2023-06-23,159.248123168945
2023-06-26,157.467788696289
2023-06-27,157.140594482422
2023-06-28,156.823028564453
2023-06-29,157.92008972168
2023-06-30,159.286605834961
2023-07-03,157.198333740234
2023-07-05,156.678665161133
2023-07-06,155.514251708984
2023-07-07,153.252731323242
2023-07-10,153.5029296875
2023-07-11,152.656097412109
2023-07-12,152.126815795898
2023-07-13,152.829299926758
2023-07-14,153.849395751953
2023-07-17,153.079528808594
2023-07-18,153.069900512695
2023-07-19,152.761947631836
2023-07-20,162.038925170898
2023-07-21,163.780746459961
2023-07-24,164.637222290039
2023-07-25,165.897872924805
2023-07-26,166.215454101562
2023-07-27,167.148956298828
2023-07-28,167.9091796875
2023-07-31,161.220932006836
2023-08-01,162.529693603516
2023-08-02,163.511306762695
2023-08-03,164.213806152344
2023-08-04,162.674041748047
2023-08-07,166.581161499023
2023-08-08,166.658142089844
2023-08-09,166.552291870117
2023-08-10,165.686187744141
2023-08-11,167.30290222168
2023-08-14,166.90837097168
2023-08-15,166.427185058594
2023-08-16,165.897872924805
2023-08-17,167.456893920898
2023-08-18,165.994110107422
2023-08-21,161.047698974609
2023-08-22,159.767776489258
2023-08-23,158.333892822266
2023-08-24,158.872787475586
2023-08-25,161.15071105957
2023-08-28,159.250839233398
2023-08-29,159.270217895508
2023-08-30,158.7080078125
2023-08-31,156.720901489258
2023-09-01,155.557693481445
2023-09-05,155.751556396484
2023-09-06,153.163452148438
2023-09-07,155.121520996094
2023-09-08,155.63525390625
2023-09-11,157.670837402344
2023-09-12,158.562606811523
2023-09-13,158.960067749023
2023-09-14,158.717712402344
2023-09-15,156.497955322266
2023-09-18,157.486663818359
2023-09-19,157.224945068359
2023-09-20,157.913162231445
2023-09-21,156.701507568359
2023-09-22,155.577087402344
2023-09-25,155.344451904297
2023-09-26,154.142486572266
2023-09-27,152.291061401367
2023-09-28,152.068130493164
2023-09-29,150.972778320312
2023-10-02,150.391159057617
2023-10-03,150.575347900391
2023-10-04,150.749847412109
2023-10-05,152.320159912109
2023-10-06,152.804809570312
2023-10-09,153.677185058594
2023-10-10,153.502731323242
2023-10-11,151.389587402344
2023-10-12,151.53498840332
2023-10-13,152.039031982422
2023-10-16,152.698165893555
2023-10-17,151.302352905273
2023-10-18,148.04541015625
2023-10-19,147.647994995117
2023-10-20,148.30712890625
2023-10-23,146.746505737305
2023-10-24,146.591415405273
2023-10-25,146.921005249023
2023-10-26,144.429809570312
2023-10-27,141.134124755859
2023-10-30,142.520233154297
2023-10-31,143.790054321289
2023-11-01,144.129333496094
2023-11-02,145.631805419922
2023-11-03,146.698028564453
2023-11-06,147.047012329102
2023-11-07,146.271530151367
2023-11-08,145.738433837891
2023-11-09,142.898284912109
2023-11-10,142.733505249023
2023-11-13,143.101852416992
2023-11-14,143.130920410156
2023-11-15,144.235961914062
2023-11-16,145.49609375
2023-11-17,145.195587158203
2023-11-20,146.4755859375
2023-11-21,147.657836914062
2023-11-22,147.364730834961
2023-11-24,149.006240844727
2023-11-27,147.814193725586
2023-11-28,148.156173706055
2023-11-29,148.625183105469
2023-11-30,151.116760253906
2023-12-01,154.751541137695
2023-12-04,155.240081787109
2023-12-05,154.91764831543
2023-12-06,153.031845092773
2023-12-07,151.839797973633
2023-12-08,150.882247924805
2023-12-11,151.507598876953
2023-12-12,151.517364501953
2023-12-13,152.220855712891
2023-12-14,153.276123046875
2023-12-15,151.60530090332
2023-12-18,151.878890991211
2023-12-19,152.875518798828
2023-12-20,149.758590698242
2023-12-21,151.292633056641
2023-12-22,151.8984375
2023-12-26,152.562850952148
2023-12-27,152.768051147461
2023-12-28,152.992767333984
2023-12-29,153.149108886719
2024-01-02,156.305114746094
2024-01-03,157.282196044922
2024-01-04,156.949996948242
2024-01-05,157.438537597656
2024-01-08,157.829360961914
2024-01-09,157.92707824707
2024-01-10,158.161575317383
2024-01-11,157.458053588867
2024-01-12,158.669662475586
2024-01-16,156.842498779297
2024-01-17,156.75456237793
2024-01-18,157.516708374023
2024-01-19,157.975921630859
2024-01-22,158.747833251953
2024-01-23,156.148773193359
2024-01-24,155.318252563477
2024-01-25,155.904495239258
2024-01-26,155.84587097168
2024-01-29,155.709075927734
2024-01-30,155.132598876953
2024-01-31,155.259613037109
2024-02-01,154.731994628906
2024-02-02,153.022079467773
2024-02-05,152.23063659668
2024-02-06,154.438858032227
2024-02-07,154.360687255859
2024-02-08,152.81689453125
2024-02-09,153.16862487793
2024-02-12,154.233688354492
2024-02-13,152.885284423828
2024-02-14,152.172012329102
2024-02-15,154.302062988281
2024-02-16,154.124862670898
2024-02-20,155.414566040039
2024-02-21,156.22184753418
2024-02-22,157.964431762695
2024-02-23,159.332916259766
2024-02-26,158.299179077148
2024-02-27,158.486236572266
2024-02-28,159.047409057617
2024-02-29,158.88005065918
2024-03-01,159.60856628418
2024-03-04,157.363891601562
2024-03-05,157.491882324219
2024-03-06,156.871643066406
2024-03-07,156.408920288086
2024-03-08,157.048858642578
2024-03-11,158.732345581055
2024-03-12,160.218978881836
2024-03-13,158.604385375977
2024-03-14,156.743667602539
2024-03-15,155.729598999023
2024-03-18,154.331588745117
2024-03-19,153.790130615234
2024-03-20,153.347091674805
2024-03-21,153.337249755859
2024-03-22,152.825302124023
2024-03-25,152.815460205078
2024-03-26,153.356948852539
2024-03-27,155.513031005859
2024-03-28,155.739456176758
2024-04-01,155.335800170898
2024-04-02,155.286575317383
2024-04-03,151.870330810547
2024-04-04,150.137603759766
2024-04-05,150.029296875
2024-04-08,149.241683959961
2024-04-09,149.93083190918
2024-04-10,147.873229980469
2024-04-11,146.485061645508
2024-04-12,145.234741210938
2024-04-15,145.303649902344
2024-04-16,142.212295532227
2024-04-17,142.52734375
2024-04-18,143.482315063477
2024-04-19,145.618698120117
2024-04-22,146.809951782227
2024-04-23,147.243133544922
2024-04-24,146.229095458984
2024-04-25,144.545593261719
2024-04-26,143.876113891602
2024-04-29,144.545593261719
2024-04-30,142.350128173828
2024-05-01,148.838043212891
2024-05-02,147.597564697266
2024-05-03,146.957626342773
2024-05-06,146.2783203125
2024-05-07,146.416152954102
2024-05-08,146.642593383789
2024-05-09,147.528656005859
2024-05-10,147.58772277832
2024-05-13,148.877426147461
2024-05-14,149.034957885742
2024-05-15,150.304962158203
2024-05-16,151.890029907227
2024-05-17,152.244445800781
2024-05-20,150.130493164062
2024-05-21,150.100723266602
2024-05-22,152.343688964844
2024-05-23,148.572311401367
2024-05-24,145.862884521484
2024-05-28,143.292404174805
2024-05-29,143.351943969727
2024-05-30,144.185607910156
2024-05-31,145.565139770508
2024-06-03,146.627090454102
2024-06-04,146.686630249023
2024-06-05,144.870422363281
2024-06-06,145.317016601562
2024-06-07,145.972061157227
2024-06-10,146.021682739258
2024-06-11,145.65446472168
2024-06-12,144.314636230469
2024-06-13,144.35432434082
2024-06-14,144.443649291992
2024-06-17,144.850555419922
2024-06-18,144.552825927734
2024-06-20,146.666778564453
2024-06-21,147.629470825195
2024-06-24,147.996673583984
2024-06-25,146.08122253418
2024-06-26,145.714019775391
2024-06-27,144.701705932617
2024-06-28,145.058990478516
2024-07-01,145.336883544922
2024-07-02,144.929962158203
2024-07-03,144.592529296875
2024-07-05,145.376571655273
2024-07-08,144.384094238281
2024-07-09,145.942276000977
2024-07-10,148.304336547852
2024-07-11,148.572311401367
2024-07-12,148.750961303711
2024-07-15,148.115783691406
2024-07-16,149.872436523438
2024-07-17,155.400497436523
2024-07-18,154.249221801758
2024-07-19,153.52473449707
2024-07-22,153.078125
