"Date","LLY_Close"
2020-01-02,124.294143676758
2020-01-03,123.880508422852
2020-01-06,124.341148376465
2020-01-07,124.576164245605
2020-01-08,125.704330444336
2020-01-09,127.782028198242
2020-01-10,129.737487792969
2020-01-13,130.621200561523
2020-01-14,132.228805541992
2020-01-15,132.66130065918
2020-01-16,132.962097167969
2020-01-17,131.222854614258
2020-01-21,132.473236083984
2020-01-22,133.084335327148
2020-01-23,132.755310058594
2020-01-24,130.743408203125
2020-01-27,130.028961181641
2020-01-28,130.922058105469
2020-01-29,131.542510986328
2020-01-30,134.127838134766
2020-01-31,131.279312133789
2020-02-03,132.557861328125
2020-02-04,134.851760864258
2020-02-05,138.52766418457
2020-02-06,138.480651855469
2020-02-07,137.643936157227
2020-02-10,136.797821044922
2020-02-11,135.61328125
2020-02-12,134.917572021484
2020-02-13,134.000930786133
2020-02-14,133.358306884766
2020-02-18,133.254364013672
2020-02-19,133.08430480957
2020-02-20,134.18994140625
2020-02-21,134.227722167969
2020-02-24,130.551681518555
2020-02-25,127.962364196777
2020-02-26,126.185775756836
2020-02-27,122.084495544434
2020-02-28,119.192802429199
2020-03-02,125.533752441406
2020-03-03,123.142906188965
2020-03-04,132.659042358398
2020-03-05,132.441696166992
2020-03-06,133.679656982422
2020-03-09,128.255310058594
2020-03-10,133.42448425293
2020-03-11,132.318832397461
2020-03-12,119.088844299316
2020-03-13,131.704559326172
2020-03-16,122.264030456543
2020-03-17,135.32389831543
2020-03-18,135.219970703125
2020-03-19,125.769989013672
2020-03-20,115.667938232422
2020-03-23,112.502182006836
2020-03-24,116.130966186523
2020-03-25,115.233245849609
2020-03-26,126.960662841797
2020-03-27,126.733894348145
2020-03-30,130.825729370117
2020-03-31,131.090362548828
2020-04-01,128.916839599609
2020-04-02,134.360046386719
2020-04-03,131.97868347168
2020-04-06,133.821365356445
2020-04-07,134.076538085938
2020-04-08,138.177825927734
2020-04-09,137.714782714844
2020-04-13,136.476791381836
2020-04-14,142.798873901367
2020-04-15,142.865005493164
2020-04-16,146.219772338867
2020-04-17,148.638977050781
2020-04-20,149.111480712891
2020-04-21,144.273071289062
2020-04-22,148.090896606445
2020-04-23,151.1337890625
2020-04-24,153.96875
2020-04-27,152.418975830078
2020-04-28,148.648452758789
2020-04-29,146.62614440918
2020-04-30,146.134719848633
2020-05-01,145.180267333984
2020-05-04,144.849517822266
2020-05-05,149.205993652344
2020-05-06,148.062515258789
2020-05-07,144.556579589844
2020-05-08,145.066864013672
2020-05-11,149.829666137695
2020-05-12,149.045333862305
2020-05-13,149.243759155273
2020-05-14,150.373626708984
2020-05-15,151.180618286133
2020-05-18,149.974868774414
2020-05-19,148.778533935547
2020-05-20,145.389022827148
2020-05-21,144.581985473633
2020-05-22,143.518630981445
2020-05-26,140.480377197266
2020-05-27,138.334594726562
2020-05-28,143.034362792969
2020-05-29,145.218109130859
2020-06-01,144.743392944336
2020-06-02,146.082138061523
2020-06-03,144.819320678711
2020-06-04,143.091354370117
2020-06-05,141.667205810547
2020-06-08,141.667205810547
2020-06-09,141.591232299805
2020-06-10,143.366714477539
2020-06-11,136.796508789062
2020-06-12,136.283828735352
2020-06-15,134.36589050293
2020-06-16,155.434158325195
2020-06-17,151.883239746094
2020-06-18,152.927642822266
2020-06-19,151.854766845703
2020-06-22,152.338989257812
2020-06-23,151.285095214844
2020-06-24,149.091873168945
2020-06-25,154.627166748047
2020-06-26,154.598663330078
2020-06-29,154.494247436523
2020-06-30,155.880432128906
2020-07-01,155.044937133789
2020-07-02,155.586059570312
2020-07-06,158.453414916992
2020-07-07,158.320495605469
2020-07-08,160.580200195312
2020-07-09,158.035675048828
2020-07-10,155.10188293457
2020-07-13,153.886581420898
2020-07-14,155.595596313477
2020-07-15,157.086227416992
2020-07-16,156.658966064453
2020-07-17,157.570434570312
2020-07-20,158.595840454102
2020-07-21,156.943786621094
2020-07-22,156.507049560547
2020-07-23,153.354904174805
2020-07-24,151.474975585938
2020-07-27,152.386459350586
2020-07-28,154.427734375
2020-07-29,153.573257446289
2020-07-30,145.265594482422
2020-07-31,142.69255065918
2020-08-03,145.113693237305
2020-08-04,147.022048950195
2020-08-05,146.537872314453
2020-08-06,145.151641845703
2020-08-07,145.199096679688
2020-08-10,145.265594482422
2020-08-11,143.015441894531
2020-08-12,144.838348388672
2020-08-13,143.550354003906
2020-08-14,143.197326660156
2020-08-17,144.571228027344
2020-08-18,146.078628540039
2020-08-19,145.296325683594
2020-08-20,144.389938354492
2020-08-21,142.405456542969
2020-08-24,142.653503417969
2020-08-25,142.806167602539
2020-08-26,142.405456542969
2020-08-27,142.12873840332
2020-08-28,140.573654174805
2020-08-31,141.575393676758
2020-09-01,140.535430908203
2020-09-02,142.682144165039
2020-09-03,142.17643737793
2020-09-04,143.97966003418
2020-09-08,142.453140258789
2020-09-09,144.990982055664
2020-09-10,139.505081176758
2020-09-11,141.289184570312
2020-09-14,142.157409667969
2020-09-15,143.187774658203
2020-09-16,144.027374267578
2020-09-17,145.468063354492
2020-09-18,147.089965820312
2020-09-21,144.237258911133
2020-09-22,142.977905273438
2020-09-23,142.93017578125
2020-09-24,141.976119995117
2020-09-25,143.35954284668
2020-09-28,141.298736572266
2020-09-29,139.543212890625
2020-09-30,141.222381591797
2020-10-01,137.663711547852
2020-10-02,138.541412353516
2020-10-05,139.896255493164
2020-10-06,137.511047363281
2020-10-07,142.119232177734
2020-10-08,146.450729370117
2020-10-09,149.675491333008
2020-10-12,147.395263671875
2020-10-13,143.187774658203
2020-10-14,141.642181396484
2020-10-15,140.039321899414
2020-10-16,139.409652709961
2020-10-19,136.242111206055
2020-10-20,136.995834350586
2020-10-21,134.820541381836
2020-10-22,135.144943237305
2020-10-23,135.841400146484
2020-10-26,135.192611694336
2020-10-27,125.842674255371
2020-10-28,125.279769897461
2020-10-29,126.462837219238
2020-10-30,124.468818664551
2020-11-02,125.585105895996
2020-11-03,124.964942932129
2020-11-04,141.766220092773
2020-11-05,138.837188720703
2020-11-06,136.184860229492
2020-11-09,135.793685913086
2020-11-10,139.829452514648
2020-11-11,138.112106323242
2020-11-12,135.244750976562
2020-11-13,136.539367675781
2020-11-16,134.822799682617
2020-11-17,135.407791137695
2020-11-18,134.420059204102
2020-11-19,137.527130126953
2020-11-20,139.521835327148
2020-11-23,137.49836730957
2020-11-24,138.955993652344
2020-11-25,138.812164306641
2020-11-27,141.391830444336
2020-11-30,139.675216674805
2020-12-01,139.588943481445
2020-12-02,139.205337524414
2020-12-03,138.198425292969
2020-12-04,142.360382080078
2020-12-07,141.372619628906
2020-12-08,143.175506591797
2020-12-09,151.518615722656
2020-12-10,154.395538330078
2020-12-11,153.47492980957
2020-12-14,151.432327270508
2020-12-15,160.561767578125
2020-12-16,164.992294311523
2020-12-17,165.548461914062
2020-12-18,164.368942260742
2020-12-21,161.856414794922
2020-12-22,159.880950927734
2020-12-23,158.691787719727
2020-12-24,159.823379516602
2020-12-28,159.669952392578
2020-12-29,159.746643066406
2020-12-30,160.159027099609
2020-12-31,161.913970947266
2021-01-04,158.710922241211
2021-01-05,159.497360229492
2021-01-06,157.579345703125
2021-01-07,159.027465820312
2021-01-08,159.583648681641
2021-01-11,178.3125
2021-01-12,171.465393066406
2021-01-13,177.890548706055
2021-01-14,179.031723022461
2021-01-15,182.944381713867
2021-01-19,190.338073730469
2021-01-20,193.004028320312
2021-01-21,194.049346923828
2021-01-22,197.683853149414
2021-01-25,203.639114379883
2021-01-26,203.993942260742
2021-01-27,199.055221557617
2021-01-28,201.500579833984
2021-01-29,199.438781738281
2021-02-01,194.806915283203
2021-02-02,189.455810546875
2021-02-03,188.880462646484
2021-02-04,193.349258422852
2021-02-05,193.493103027344
2021-02-08,197.329055786133
2021-02-09,193.435607910156
2021-02-10,196.005630493164
2021-02-11,195.081146240234
2021-02-12,199.616821289062
2021-02-16,198.143447875977
2021-02-17,198.817565917969
2021-02-18,193.675216674805
2021-02-19,193.482620239258
2021-02-22,193.251510620117
2021-02-23,194.984878540039
2021-02-24,196.949371337891
2021-02-25,196.275283813477
2021-02-26,197.305679321289
2021-03-01,198.827163696289
2021-03-02,196.583404541016
2021-03-03,194.522644042969
2021-03-04,193.11669921875
2021-03-05,199.260543823242
2021-03-08,199.366439819336
2021-03-09,198.480514526367
2021-03-10,197.844940185547
2021-03-11,197.613815307617
2021-03-12,200.377593994141
2021-03-15,182.157958984375
2021-03-16,183.833557128906
2021-03-17,179.817901611328
2021-03-18,177.121551513672
2021-03-19,177.468185424805
2021-03-22,178.960845947266
2021-03-23,176.880752563477
2021-03-24,173.500717163086
2021-03-25,176.312637329102
2021-03-26,178.450454711914
2021-03-29,179.442337036133
2021-03-30,178.633438110352
2021-03-31,179.904571533203
2021-04-01,178.383041381836
2021-04-05,178.046005249023
2021-04-06,176.03337097168
2021-04-07,175.571151733398
2021-04-08,175.850387573242
2021-04-09,177.660797119141
2021-04-12,175.089630126953
2021-04-13,175.773361206055
2021-04-14,176.225952148438
2021-04-15,179.037872314453
2021-04-16,182.244598388672
2021-04-19,182.620178222656
2021-04-20,183.554260253906
2021-04-21,183.881713867188
2021-04-22,180.126052856445
2021-04-23,181.734222412109
2021-04-26,180.289764404297
2021-04-27,175.465194702148
2021-04-28,173.866653442383
2021-04-29,175.455535888672
2021-04-30,176.004501342773
2021-05-03,179.037872314453
2021-05-04,181.233474731445
2021-05-05,185.672836303711
2021-05-06,186.712860107422
2021-05-07,188.18620300293
2021-05-10,187.550659179688
2021-05-11,187.541030883789
2021-05-12,186.048400878906
2021-05-13,188.553512573242
2021-05-14,189.781951904297
2021-05-17,189.124237060547
2021-05-18,188.253707885742
2021-05-19,190.072113037109
2021-05-20,192.993179321289
2021-05-21,193.331695556641
2021-05-24,194.434356689453
2021-05-25,192.693313598633
2021-05-26,194.405349731445
2021-05-27,192.67399597168
2021-05-28,193.196273803711
2021-06-01,191.919555664062
2021-06-02,192.606292724609
2021-06-03,196.059310913086
2021-06-04,195.401641845703
2021-06-07,215.22998046875
2021-06-08,213.469619750977
2021-06-09,218.595993041992
2021-06-10,225.888931274414
2021-06-11,216.748550415039
2021-06-14,218.692718505859
2021-06-15,216.197235107422
2021-06-16,213.527618408203
2021-06-17,214.93017578125
2021-06-18,211.390060424805
2021-06-21,215.375091552734
2021-06-22,214.18537902832
2021-06-23,209.987579345703
2021-06-24,225.337646484375
2021-06-25,222.677719116211
2021-06-28,220.743255615234
2021-06-29,221.855560302734
2021-06-30,222.00065612793
2021-07-01,223.557922363281
2021-07-02,226.29524230957
2021-07-06,227.707412719727
2021-07-07,228.094299316406
2021-07-08,229.351669311523
2021-07-09,227.291458129883
2021-07-12,228.278060913086
2021-07-13,227.59130859375
2021-07-14,228.606903076172
2021-07-15,223.886749267578
2021-07-16,224.844345092773
2021-07-19,226.469299316406
2021-07-20,227.320495605469
2021-07-21,229.516128540039
2021-07-22,230.676773071289
2021-07-23,236.151382446289
2021-07-26,235.242172241211
2021-07-27,235.600051879883
2021-07-28,238.434020996094
2021-07-29,237.292694091797
2021-07-30,235.522659301758
2021-08-02,238.521102905273
2021-08-03,247.603469848633
2021-08-04,253.871215820312
2021-08-05,255.534866333008
2021-08-06,254.809417724609
2021-08-09,258.407562255859
2021-08-10,260.622528076172
2021-08-11,255.447814941406
2021-08-12,255.661239624023
2021-08-13,256.379333496094
2021-08-16,261.939544677734
2021-08-17,264.627410888672
2021-08-18,260.561553955078
2021-08-19,262.385803222656
2021-08-20,262.880767822266
2021-08-23,259.882385253906
2021-08-24,254.981948852539
2021-08-25,256.049377441406
2021-08-26,253.574996948242
2021-08-27,252.051513671875
2021-08-30,254.535690307617
2021-08-31,250.634765625
2021-09-01,249.771148681641
2021-09-02,251.876831054688
2021-09-03,251.838088989258
2021-09-07,247.248245239258
2021-09-08,247.287017822266
2021-09-09,232.886901855469
2021-09-10,232.401702880859
2021-09-13,230.907348632812
2021-09-14,226.181686401367
2021-09-15,226.802703857422
2021-09-16,224.192428588867
2021-09-17,223.280319213867
2021-09-20,224.774642944336
2021-09-21,223.348205566406
2021-09-22,221.533660888672
2021-09-23,225.298629760742
2021-09-24,224.8134765625
2021-09-27,219.68994140625
2021-09-28,215.032211303711
2021-09-29,223.532577514648
2021-09-30,224.202163696289
2021-10-01,222.785400390625
2021-10-04,218.18586730957
2021-10-05,224.085693359375
2021-10-06,221.096984863281
2021-10-07,226.268997192383
2021-10-08,227.006469726562
2021-10-11,226.744476318359
2021-10-12,225.880844116211
2021-10-13,229.432357788086
2021-10-14,229.67497253418
2021-10-15,230.829681396484
2021-10-18,231.897079467773
2021-10-19,235.128402709961
2021-10-20,236.496627807617
2021-10-21,234.022171020508
2021-10-22,236.52571105957
2021-10-25,237.787185668945
2021-10-26,241.076751708984
2021-10-27,242.755447387695
2021-10-28,245.841232299805
2021-10-29,247.209426879883
2021-11-01,241.920928955078
2021-11-02,249.237457275391
2021-11-03,258.368560791016
2021-11-04,262.968078613281
2021-11-05,257.145965576172
2021-11-08,252.808395385742
2021-11-09,254.25422668457
2021-11-10,256.806274414062
2021-11-11,254.846160888672
2021-11-12,252.772567749023
2021-11-15,251.584930419922
2021-11-16,250.893707275391
2021-11-17,254.262023925781
2021-11-18,254.408065795898
2021-11-19,253.794784545898
2021-11-22,253.541625976562
2021-11-23,255.021362304688
2021-11-24,255.060317993164
2021-11-26,253.473495483398
2021-11-29,248.08024597168
2021-11-30,241.470092773438
2021-12-01,242.531234741211
2021-12-02,241.314346313477
2021-12-03,239.075241088867
2021-12-06,239.805374145508
2021-12-07,238.617691040039
2021-12-08,237.848648071289
2021-12-09,236.466201782227
2021-12-10,237.673385620117
2021-12-13,241.94709777832
2021-12-14,242.774627685547
2021-12-15,267.988555908203
2021-12-16,271.64892578125
2021-12-17,260.336761474609
2021-12-20,256.501129150391
2021-12-21,257.864013671875
2021-12-22,259.441131591797
2021-12-23,265.866394042969
2021-12-27,271.035705566406
2021-12-28,269.108123779297
2021-12-29,271.04541015625
2021-12-30,269.906402587891
2021-12-31,268.903656005859
2022-01-03,264.532623291016
2022-01-04,259.742919921875
2022-01-05,253.746078491211
2022-01-06,252.461074829102
2022-01-07,252.626556396484
2022-01-10,253.220367431641
2022-01-11,255.371856689453
2022-01-12,249.141357421875
2022-01-13,243.056900024414
2022-01-14,237.653930664062
2022-01-18,240.525787353516
2022-01-19,238.559295654297
2022-01-20,236.690155029297
2022-01-21,236.622009277344
2022-01-24,234.051910400391
2022-01-25,233.117340087891
2022-01-26,231.559753417969
2022-01-27,230.449935913086
2022-01-28,238.607971191406
2022-01-31,238.890258789062
2022-02-01,241.703704833984
2022-02-02,244.18620300293
2022-02-03,238.325668334961
2022-02-04,235.852935791016
2022-02-07,237.099014282227
2022-02-08,233.555435180664
2022-02-09,236.826446533203
2022-02-10,233.292572021484
2022-02-11,229.495895385742
2022-02-14,229.427474975586
2022-02-15,238.372283935547
2022-02-16,240.073257446289
2022-02-17,235.566650390625
2022-02-18,234.921432495117
2022-02-22,233.76789855957
2022-02-23,232.966278076172
2022-02-24,237.629333496094
2022-02-25,245.225082397461
2022-02-28,244.345260620117
2022-03-01,243.905380249023
2022-03-02,248.470642089844
2022-03-03,252.840438842773
2022-03-04,256.975555419922
2022-03-07,255.773147583008
2022-03-08,254.101470947266
2022-03-09,256.897369384766
2022-03-10,260.054901123047
2022-03-11,260.328643798828
2022-03-14,262.968048095703
2022-03-15,269.283264160156
2022-03-16,270.241271972656
2022-03-17,279.107818603516
2022-03-18,281.190093994141
2022-03-21,283.145294189453
2022-03-22,278.628875732422
2022-03-23,277.817474365234
2022-03-24,281.238983154297
2022-03-25,282.539215087891
2022-03-28,285.120025634766
2022-03-29,281.923278808594
2022-03-30,283.389678955078
2022-03-31,279.948638916016
2022-04-01,286.107330322266
2022-04-04,284.885375976562
2022-04-05,285.931365966797
2022-04-06,298.982055664062
