"Date","LLY_Close"
2022-04-07,301.513946533203
2022-04-08,304.700836181641
2022-04-11,302.032043457031
2022-04-12,301.171813964844
2022-04-13,295.883178710938
2022-04-14,295.091247558594
2022-04-18,292.119415283203
2022-04-19,290.350036621094
2022-04-20,286.351745605469
2022-04-21,283.115966796875
2022-04-22,272.479949951172
2022-04-25,278.804870605469
2022-04-26,276.488006591797
2022-04-27,278.697357177734
2022-04-28,290.604156494141
2022-04-29,285.579467773438
2022-05-02,283.067108154297
2022-05-03,281.610534667969
2022-05-04,288.287292480469
2022-05-05,285.814025878906
2022-05-06,290.242523193359
2022-05-09,282.744506835938
2022-05-10,279.293609619141
2022-05-11,280.261444091797
2022-05-12,285.2568359375
2022-05-13,286.051361083984
2022-05-16,293.653137207031
2022-05-17,295.634490966797
2022-05-18,289.543273925781
2022-05-19,280.793914794922
2022-05-20,293.133239746094
2022-05-23,296.8115234375
2022-05-24,300.107238769531
2022-05-25,301.137176513672
2022-05-26,307.463775634766
2022-05-27,317.292114257812
2022-05-31,307.444152832031
2022-06-01,305.129302978516
2022-06-02,296.644775390625
2022-06-03,295.879669189453
2022-06-06,297.556945800781
2022-06-07,306.129760742188
2022-06-08,307.493225097656
2022-06-09,297.449066162109
2022-06-10,291.328430175781
2022-06-13,285.708068847656
2022-06-14,285.227447509766
2022-06-15,287.385314941406
2022-06-16,282.559478759766
2022-06-17,285.335327148438
2022-06-21,291.652191162109
2022-06-22,300.823272705078
2022-06-23,306.737945556641
2022-06-24,319.39111328125
2022-06-27,321.009552001953
2022-06-28,311.544189453125
2022-06-29,316.821258544922
2022-06-30,318.027801513672
2022-07-01,318.498565673828
2022-07-05,320.921295166016
2022-07-06,323.834503173828
2022-07-07,321.676635742188
2022-07-08,324.148406982422
2022-07-11,324.736907958984
2022-07-12,317.400054931641
2022-07-13,316.291595458984
2022-07-14,320.636901855469
2022-07-15,325.256744384766
2022-07-18,315.614776611328
2022-07-19,319.960083007812
2022-07-20,315.869842529297
2022-07-21,320.666290283203
2022-07-22,322.461303710938
2022-07-25,325.207702636719
2022-07-26,325.217529296875
2022-07-27,322.647644042969
2022-07-28,324.472076416016
2022-07-29,323.383270263672
2022-08-01,317.949279785156
2022-08-02,314.074859619141
2022-08-03,307.826690673828
2022-08-04,299.940521240234
2022-08-05,295.555999755859
2022-08-08,296.713439941406
2022-08-09,297.223480224609
2022-08-10,298.783081054688
2022-08-11,295.408935546875
2022-08-12,303.173217773438
2022-08-15,308.939880371094
2022-08-16,305.367706298828
2022-08-17,311.774017333984
2022-08-18,311.675628662109
2022-08-19,317.629241943359
2022-08-22,317.954010009766
2022-08-23,310.081420898438
2022-08-24,313.791351318359
2022-08-25,317.993438720703
2022-08-26,310.534118652344
2022-08-29,305.210266113281
2022-08-30,302.149810791016
2022-08-31,296.432312011719
2022-09-01,304.206481933594
2022-09-02,296.530700683594
2022-09-06,301.933258056641
2022-09-07,306.637145996094
2022-09-08,310.475036621094
2022-09-09,312.640014648438
2022-09-12,310.199462890625
2022-09-13,301.598724365234
2022-09-14,304.678833007812
2022-09-15,304.541076660156
2022-09-16,303.970367431641
2022-09-19,300.230834960938
2022-09-20,296.924377441406
2022-09-21,291.757934570312
2022-09-22,305.918762207031
2022-09-23,306.499389648438
2022-09-26,302.602478027344
2022-09-27,306.145111083984
2022-09-28,329.054321289062
2022-09-29,324.753936767578
2022-09-30,318.200042724609
2022-10-03,316.428680419922
2022-10-04,324.635864257812
2022-10-05,326.495727539062
2022-10-06,327.647125244141
2022-10-07,321.457305908203
2022-10-10,318.731414794922
2022-10-11,322.38232421875
2022-10-12,319.400604248047
2022-10-13,326.810638427734
2022-10-14,326.111968994141
2022-10-17,327.460174560547
2022-10-18,329.693969726562
2022-10-19,324.045379638672
2022-10-20,323.828918457031
2022-10-21,335.342529296875
2022-10-24,342.358978271484
2022-10-25,345.714691162109
2022-10-26,352.160339355469
2022-10-27,350.65478515625
2022-10-28,354.167846679688
2022-10-31,356.322998046875
2022-11-01,346.964508056641
2022-11-02,349.306549072266
2022-11-03,355.919525146484
2022-11-04,351.717590332031
2022-11-07,359.255584716797
2022-11-08,360.820190429688
2022-11-09,357.484191894531
2022-11-10,362.847381591797
2022-11-11,346.688873291016
2022-11-14,351.366455078125
2022-11-15,345.337005615234
2022-11-16,348.277679443359
2022-11-17,356.014373779297
2022-11-18,356.902526855469
2022-11-21,356.409118652344
2022-11-22,356.122924804688
2022-11-23,356.951812744141
2022-11-25,360.435333251953
2022-11-28,360.948425292969
2022-11-29,359.152435302734
2022-11-30,366.188415527344
2022-12-01,365.448364257812
2022-12-02,369.819976806641
2022-12-05,364.422058105469
2022-12-06,363.681945800781
2022-12-07,367.066741943359
2022-12-08,366.889099121094
2022-12-09,356.2314453125
2022-12-12,362.408996582031
2022-12-13,353.932189941406
2022-12-14,358.708374023438
2022-12-15,355.264404296875
2022-12-16,355.126220703125
2022-12-19,353.063751220703
2022-12-20,354.899261474609
2022-12-21,363.158935546875
2022-12-22,360.494506835938
2022-12-23,363.050384521484
2022-12-27,360.070220947266
2022-12-28,360.405700683594
2022-12-29,362.182006835938
2022-12-30,361.017486572266
2023-01-03,360.1787109375
2023-01-04,358.313720703125
2023-01-05,354.188781738281
2023-01-06,358.15576171875
2023-01-09,345.218566894531
2023-01-10,348.10009765625
2023-01-11,355.659088134766
2023-01-12,354.386108398438
2023-01-13,356.853179931641
2023-01-17,353.024291992188
2023-01-18,347.369842529297
2023-01-19,346.452087402344
2023-01-20,341.508117675781
2023-01-23,337.699035644531
2023-01-24,341.823944091797
2023-01-25,345.119964599609
2023-01-26,343.422607421875
2023-01-27,337.590484619141
2023-01-30,336.011535644531
2023-01-31,339.613464355469
2023-02-01,338.054260253906
2023-02-02,326.340789794922
2023-02-03,334.610260009766
2023-02-06,333.209045410156
2023-02-07,335.202362060547
2023-02-08,336.238555908203
2023-02-09,337.284576416016
2023-02-10,340.570678710938
2023-02-13,345.781066894531
2023-02-14,344.088165283203
2023-02-15,331.663513183594
2023-02-16,322.812835693359
2023-02-17,325.119537353516
2023-02-21,324.238433837891
2023-02-22,325.782867431641
2023-02-23,324.248321533203
2023-02-24,318.427093505859
2023-02-27,313.457244873047
2023-02-28,308.111145019531
2023-03-01,311.031707763672
2023-03-02,311.902862548828
2023-03-03,315.249145507812
2023-03-06,315.773834228516
2023-03-07,307.527099609375
2023-03-08,309.417999267578
2023-03-09,313.684936523438
2023-03-10,311.873199462891
2023-03-13,321.248596191406
2023-03-14,323.802825927734
2023-03-15,326.178833007812
2023-03-16,326.238220214844
2023-03-17,325.891723632812
2023-03-20,330.267578125
2023-03-21,327.772766113281
2023-03-22,327.663879394531
2023-03-23,329.317199707031
2023-03-24,332.772338867188
2023-03-27,331.257629394531
2023-03-28,334.277130126953
2023-03-29,332.514923095703
2023-03-30,337.286773681641
2023-03-31,339.989501953125
2023-04-03,347.236389160156
2023-04-04,351.07763671875
2023-04-05,358.621520996094
2023-04-06,364.611083984375
2023-04-10,363.333953857422
2023-04-11,360.403533935547
2023-04-12,365.363494873047
2023-04-13,371.402526855469
2023-04-14,370.986785888672
2023-04-17,368.630554199219
2023-04-18,366.214904785156
2023-04-19,366.769317626953
2023-04-20,371.065948486328
2023-04-21,381.391723632812
2023-04-24,379.520690917969
2023-04-25,380.995758056641
2023-04-26,372.511352539062
2023-04-27,386.450744628906
2023-04-28,391.905639648438
2023-05-01,401.756286621094
2023-05-02,400.162353515625
2023-05-03,426.882751464844
2023-05-04,424.160217285156
2023-05-05,423.536529541016
2023-05-08,428.3974609375
2023-05-09,424.100799560547
2023-05-10,431.565521240234
2023-05-11,431.199157714844
2023-05-12,431.209136962891
2023-05-15,431.288513183594
2023-05-16,433.412658691406
2023-05-17,434.226623535156
2023-05-18,434.643493652344
2023-05-19,439.100189208984
2023-05-22,430.772369384766
2023-05-23,420.072326660156
2023-05-24,422.613342285156
2023-05-25,424.141906738281
2023-05-26,422.633178710938
2023-05-30,424.072418212891
2023-05-31,426.275939941406
2023-06-01,433.253814697266
2023-06-02,439.050537109375
2023-06-05,440.966247558594
2023-06-06,439.785064697266
2023-06-07,433.134735107422
2023-06-08,442.355895996094
2023-06-09,442.733062744141
2023-06-12,442.008453369141
2023-06-13,442.415405273438
2023-06-14,444.400604248047
2023-06-15,450.564544677734
2023-06-16,444.390655517578
2023-06-20,448.599243164062
2023-06-21,449.641448974609
2023-06-22,454.286743164062
2023-06-23,455.438140869141
2023-06-26,449.403259277344
2023-06-27,461.056213378906
2023-06-28,455.299194335938
2023-06-29,461.046234130859
2023-06-30,465.502990722656
2023-07-03,457.999053955078
2023-07-05,462.247283935547
2023-07-06,459.775756835938
2023-07-07,448.728240966797
2023-07-10,449.800262451172
2023-07-11,436.132354736328
2023-07-12,437.333374023438
2023-07-13,431.477142333984
2023-07-14,446.127685546875
2023-07-17,443.824890136719
2023-07-18,447.854797363281
2023-07-19,450.197296142578
2023-07-20,460.381225585938
2023-07-21,458.614440917969
2023-07-24,455.914611816406
2023-07-25,454.147796630859
2023-07-26,450.227081298828
2023-07-27,451.61669921875
2023-07-28,455.080810546875
2023-07-31,451.179962158203
2023-08-01,449.730773925781
2023-08-02,451.110504150391
2023-08-03,445.829925537109
2023-08-04,446.157470703125
2023-08-07,450.713409423828
2023-08-08,517.732849121094
2023-08-09,522.328491210938
2023-08-10,517.474792480469
2023-08-11,524.363342285156
2023-08-14,535.155944824219
2023-08-15,543.730407714844
2023-08-16,543.352416992188
2023-08-17,534.817749023438
2023-08-18,543.541381835938
2023-08-21,547.142211914062
2023-08-22,550.733154296875
2023-08-23,550.434692382812
2023-08-24,545.103149414062
2023-08-25,550.723205566406
2023-08-28,550.991760253906
2023-08-29,550.971923828125
2023-08-30,545.093139648438
2023-08-31,551.270324707031
2023-09-01,554.164916992188
2023-09-05,555.2392578125
2023-09-06,556.989929199219
2023-09-07,570.19970703125
2023-09-08,583.359802246094
2023-09-11,592.411682128906
2023-09-12,596.131896972656
2023-09-13,595.714172363281
2023-09-14,588.482543945312
2023-09-15,572.616821289062
2023-09-18,568.260131835938
2023-09-19,571.920593261719
2023-09-20,566.628662109375
2023-09-21,547.221862792969
2023-09-22,547.629638671875
2023-09-25,549.370422363281
2023-09-26,547.102478027344
2023-09-27,546.853820800781
2023-09-28,541.571838378906
2023-09-29,534.290588378906
2023-10-02,535.444458007812
2023-10-03,522.413635253906
2023-10-04,528.650573730469
2023-10-05,538.617553710938
2023-10-06,562.232055664062
2023-10-09,568.737487792969
2023-10-10,576.24755859375
2023-10-11,602.080322265625
2023-10-12,607.272705078125
2023-10-13,605.979553222656
2023-10-16,613.380249023438
2023-10-17,605.094299316406
2023-10-18,604.029907226562
2023-10-19,587.676879882812
2023-10-20,581.549438476562
2023-10-23,573.601623535156
2023-10-24,589.298217773438
2023-10-25,583.359802246094
2023-10-26,565.096801757812
2023-10-27,557.268432617188
2023-10-30,562.719543457031
2023-10-31,551.001770019531
2023-11-01,551.528991699219
2023-11-02,577.222351074219
2023-11-03,564.808410644531
2023-11-06,592.043640136719
2023-11-07,596.758544921875
2023-11-08,615.857116699219
2023-11-09,588.194091796875
2023-11-10,594.550354003906
2023-11-13,609.471069335938
2023-11-14,608.713684082031
2023-11-15,586.510437011719
2023-11-16,586.7197265625
2023-11-17,589.669616699219
2023-11-20,595.539245605469
2023-11-21,590.556457519531
2023-11-22,593.037963867188
2023-11-24,599.027160644531
2023-11-27,589.490234375
2023-11-28,589.559936523438
2023-11-29,589.819030761719
2023-11-30,589.001831054688
2023-12-01,582.026000976562
2023-12-04,583.660339355469
2023-12-05,586.121887207031
2023-12-06,587.218017578125
2023-12-07,586.241455078125
2023-12-08,595.987670898438
2023-12-11,582.026000976562
2023-12-12,582.743591308594
2023-12-13,595.439575195312
2023-12-14,571.691772460938
2023-12-15,570.0673828125
2023-12-18,577.760803222656
2023-12-19,577.810607910156
2023-12-20,568.243713378906
2023-12-21,570.027526855469
2023-12-22,568.423095703125
2023-12-26,568.702087402344
2023-12-27,579.504760742188
2023-12-28,578.847045898438
2023-12-29,580.909851074219
2024-01-02,590.157897949219
2024-01-03,615.569946289062
2024-01-04,612.380981445312
2024-01-05,616.417053222656
2024-01-08,623.871276855469
2024-01-09,623.323059082031
2024-01-10,628.016845703125
2024-01-11,633.527770996094
2024-01-12,640.702941894531
2024-01-16,632.381774902344
2024-01-17,626.741271972656
2024-01-18,621.200439453125
2024-01-19,626.412475585938
2024-01-22,628.704528808594
2024-01-23,627.508605957031
2024-01-24,631.514770507812
2024-01-25,625.455749511719
2024-01-26,637.045593261719
2024-01-29,642.775817871094
2024-01-30,642.755859375
2024-01-31,643.383666992188
2024-02-01,658.152587890625
2024-02-02,665.347717285156
2024-02-05,703.764770507812
2024-02-06,702.598876953125
2024-02-07,722.878601074219
2024-02-08,733.14306640625
2024-02-09,737.607604980469
2024-02-12,734.717651367188
2024-02-13,740.407958984375
2024-02-14,756.021362304688
2024-02-15,756.490600585938
2024-02-16,780.729248046875
2024-02-20,754.374145507812
2024-02-21,744.640747070312
2024-02-22,768.330383300781
2024-02-23,768.230529785156
2024-02-26,770.606506347656
2024-02-27,763.698303222656
2024-02-28,756.350830078125
2024-02-29,752.397521972656
2024-03-01,780.789123535156
2024-03-04,790.931884765625
2024-03-05,776.266906738281
2024-03-06,778.443176269531
2024-03-07,778.832458496094
2024-03-08,760.843139648438
2024-03-11,733.120422363281
2024-03-12,753.665405273438
2024-03-13,756.550476074219
2024-03-14,759.435546875
2024-03-15,752.88671875
2024-03-18,761.362243652344
2024-03-19,771.465087890625
2024-03-20,771.544921875
2024-03-21,768.949340820312
2024-03-22,769.298706054688
2024-03-25,771.824462890625
2024-03-26,773.581481933594
2024-03-27,776.855834960938
2024-03-28,776.63623046875
2024-04-01,759.255859375
2024-04-02,762.660095214844
2024-04-03,774.669555664062
2024-04-04,766.773071289062
2024-04-05,782.875610351562
2024-04-08,775.967346191406
2024-04-09,755.951477050781
2024-04-10,760.683410644531
2024-04-11,758.297485351562
2024-04-12,750.361022949219
2024-04-15,749.492492675781
2024-04-16,745.469360351562
2024-04-17,749.492492675781
2024-04-18,744.680725097656
2024-04-19,725.074096679688
2024-04-22,730.085571289062
2024-04-23,744.421142578125
2024-04-24,730.9541015625
2024-04-25,723.636535644531
2024-04-26,732.261901855469
2024-04-29,735.945617675781
2024-04-30,779.770874023438
2024-05-01,775.428283691406
2024-05-02,754.623718261719
2024-05-03,733.719360351562
2024-05-06,765.375427246094
2024-05-07,776.446594238281
2024-05-08,773.681274414062
2024-05-09,770.237121582031
2024-05-10,758.706787109375
2024-05-13,756.410705566406
2024-05-14,762.679992675781
2024-05-15,787.02001953125
2024-05-16,771.119995117188
2024-05-17,770
2024-05-20,783.179992675781
2024-05-21,803.169982910156
2024-05-22,802.909973144531
2024-05-23,808.450012207031
2024-05-24,807.429992675781
2024-05-28,807.859985351562
2024-05-29,811.530029296875
2024-05-30,815.059997558594
2024-05-31,820.340026855469
2024-06-03,831.260009765625
2024-06-04,832.590026855469
2024-06-05,831.760009765625
2024-06-06,837.289978027344
2024-06-07,849.989990234375
2024-06-10,865
2024-06-11,865.820007324219
2024-06-12,867.299987792969
2024-06-13,883.330017089844
2024-06-14,878.450012207031
2024-06-17,885.010009765625
2024-06-18,891.460021972656
2024-06-20,885.989990234375
2024-06-21,883.880004882812
2024-06-24,890.109985351562
2024-06-25,904.609985351562
2024-06-26,901.260009765625
2024-06-27,909.039978027344
2024-06-28,905.380004882812
2024-07-01,914.369995117188
2024-07-02,906.710021972656
2024-07-03,898.099975585938
2024-07-05,914.570007324219
2024-07-08,918
2024-07-09,932.5
2024-07-10,939.780029296875
2024-07-11,934.140014648438
2024-07-12,948.400024414062
2024-07-15,950.460021972656
2024-07-16,941.599975585938
2024-07-17,905.590026855469
2024-07-18,848.900024414062
2024-07-19,857.469970703125
2024-07-22,865.969970703125
