"Date","PFE_Close"
2022-04-08,49.2910041809082
2022-04-11,48.1831436157227
2022-04-12,47.4505233764648
2022-04-13,47.4415855407715
2022-04-14,47.4594612121582
2022-04-18,46.3158569335938
2022-04-19,44.8327484130859
2022-04-20,44.4485778808594
2022-04-21,43.8767738342285
2022-04-22,43.0011940002441
2022-04-25,43.7338180541992
2022-04-26,43.8052864074707
2022-04-27,44.4396362304688
2022-04-28,45.1275825500488
2022-04-29,43.8410301208496
2022-05-02,43.1888236999512
2022-05-03,44.0375900268555
2022-05-04,44.3681678771973
2022-05-05,43.2870979309082
2022-05-06,43.8142242431641
2022-05-09,43.4568519592285
2022-05-10,44.2162780761719
2022-05-11,44.1805419921875
2022-05-12,45.3875122070312
2022-05-13,44.9641647338867
2022-05-16,45.6397094726562
2022-05-17,46.2432022094727
2022-05-18,45.3965187072754
2022-05-19,45.6217002868652
2022-05-20,47.2610168457031
2022-05-23,47.6303100585938
2022-05-24,48.1077041625977
2022-05-25,48.3779182434082
2022-05-26,48.6301193237305
2022-05-27,48.5580635070801
2022-05-31,47.7744331359863
2022-06-01,47.1709480285645
2022-06-02,47.4501686096191
2022-06-03,47.9185447692871
2022-06-06,47.9725875854492
2022-06-07,48.6030960083008
2022-06-08,48.1617431640625
2022-06-09,46.6395149230957
2022-06-10,45.0092010498047
2022-06-13,43.1537094116211
2022-06-14,43.1627159118652
2022-06-15,43.694149017334
2022-06-16,42.7664031982422
2022-06-17,41.9107093811035
2022-06-21,43.3338584899902
2022-06-22,44.198558807373
2022-06-23,45.1172981262207
2022-06-24,46.4683799743652
2022-06-27,46.7295913696289
2022-06-28,45.6307029724121
2022-06-29,45.8829116821289
2022-06-30,47.2249908447266
2022-07-01,47.1169013977051
2022-07-05,46.5134086608887
2022-07-06,47.5132217407227
2022-07-07,48.1167030334473
2022-07-08,47.8915252685547
2022-07-11,47.6393203735352
2022-07-12,46.873706817627
2022-07-13,46.6485252380371
2022-07-14,46.2882423400879
2022-07-15,46.6124992370605
2022-07-18,45.7117729187012
2022-07-19,46.2702178955078
2022-07-20,45.7748184204102
2022-07-21,46.045036315918
2022-07-22,46.1441192626953
2022-07-25,46.6305122375488
2022-07-26,47.1078948974609
2022-07-27,46.7926406860352
2022-07-28,46.0392417907715
2022-07-29,45.8486137390137
2022-08-01,45.9393882751465
2022-08-02,45.1042976379395
2022-08-03,45.2586097717285
2022-08-04,45.2586097717285
2022-08-05,44.7230529785156
2022-08-08,44.9953689575195
2022-08-09,45.1859817504883
2022-08-10,45.3403015136719
2022-08-11,43.83349609375
2022-08-12,45.4855308532715
2022-08-15,45.1587600708008
2022-08-16,45.2586097717285
2022-08-17,44.7230529785156
2022-08-18,44.0967330932617
2022-08-19,44.614128112793
2022-08-22,44.38720703125
2022-08-23,43.5793304443359
2022-08-24,43.0528602600098
2022-08-25,43.4794845581055
2022-08-26,42.4991569519043
2022-08-29,41.9636039733887
2022-08-30,41.6186676025391
2022-08-31,41.0558891296387
2022-09-01,42.3266944885254
2022-09-02,41.4825134277344
2022-09-06,41.5369834899902
2022-09-07,41.8728332519531
2022-09-08,42.735164642334
2022-09-09,43.4250221252441
2022-09-12,43.3524055480957
2022-09-13,41.9272956848145
2022-09-14,41.8909912109375
2022-09-15,41.7003707885742
2022-09-16,41.7820587158203
2022-09-19,41.246509552002
2022-09-20,40.6383361816406
2022-09-21,39.8667793273926
2022-09-22,40.4568023681641
2022-09-23,40.0120239257812
2022-09-26,39.7850952148438
2022-09-27,40.0211029052734
2022-09-28,40.329719543457
2022-09-29,40.0846328735352
2022-09-30,39.721549987793
2022-10-03,40.0664825439453
2022-10-04,40.3569564819336
2022-10-05,40.0483322143555
2022-10-06,39.1133842468262
2022-10-07,38.4144477844238
2022-10-10,37.8970489501953
2022-10-11,38.0513610839844
2022-10-12,38.1512031555176
2022-10-13,39.0135345458984
2022-10-14,38.9046096801758
2022-10-17,39.6217041015625
2022-10-18,40.0211029052734
2022-10-19,39.1315383911133
2022-10-20,38.9499931335449
2022-10-21,40.8017272949219
2022-10-24,41.3372802734375
2022-10-25,41.3826675415039
2022-10-26,41.8092956542969
2022-10-27,41.5188293457031
2022-10-28,43.0528602600098
2022-10-31,42.2540740966797
2022-11-01,43.5793304443359
2022-11-02,42.7260856628418
2022-11-03,42.6345329284668
2022-11-04,43.2296028137207
2022-11-07,43.110595703125
2022-11-08,43.3486175537109
2022-11-09,42.771858215332
2022-11-10,43.3760833740234
2022-11-11,43.5774955749512
2022-11-14,45.0789070129395
2022-11-15,44.4655227661133
2022-11-16,43.9894638061523
2022-11-17,44.2458076477051
2022-11-18,44.1542510986328
2022-11-21,44.1084785461426
2022-11-22,44.9324264526367
2022-11-23,44.7218589782715
2022-11-25,45.0514335632324
2022-11-28,45.3810119628906
2022-11-29,45.3077812194824
2022-11-30,45.8936920166016
2022-12-01,46.7634124755859
2022-12-02,46.6077766418457
2022-12-05,46.442985534668
2022-12-06,45.5091857910156
2022-12-07,45.9943962097168
2022-12-08,47.4042549133301
2022-12-09,47.3493270874023
2022-12-12,47.7521438598633
2022-12-13,48.5852394104004
2022-12-14,49.876091003418
2022-12-15,49.0796089172363
2022-12-16,47.0563735961914
2022-12-19,47.0197448730469
2022-12-20,46.9831314086914
2022-12-21,47.2943916320801
2022-12-22,47.2760887145996
2022-12-23,47.4500312805176
2022-12-27,46.8091888427734
2022-12-28,46.5070686340332
2022-12-29,46.9922828674316
2022-12-30,46.9098854064941
2023-01-03,46.9281921386719
2023-01-04,45.8936920166016
2023-01-05,45.4634094238281
2023-01-06,46.6169281005859
2023-01-09,44.3007354736328
2023-01-10,43.5958061218262
2023-01-11,43.4401664733887
2023-01-12,43.6781921386719
2023-01-13,43.8063659667969
2023-01-17,42.1859436035156
2023-01-18,41.197208404541
2023-01-19,41.160587310791
2023-01-20,41.2979164123535
2023-01-23,41.1788940429688
2023-01-24,40.931713104248
2023-01-25,41.261287689209
2023-01-26,40.882495880127
2023-01-27,40.4575042724609
2023-01-30,40.235767364502
2023-01-31,40.7993392944336
2023-02-01,40.6238059997559
2023-02-02,40.965648651123
2023-02-03,40.706958770752
2023-02-06,40.4297828674316
2023-02-07,40.2727241516113
2023-02-08,40.6330451965332
2023-02-09,40.0417518615723
2023-02-10,40.5406532287598
2023-02-13,40.6422805786133
2023-02-14,40.3928298950195
2023-02-15,40.0232734680176
2023-02-16,39.6814270019531
2023-02-17,39.9216384887695
2023-02-21,39.4504585266113
2023-02-22,39.1548042297363
2023-02-23,39.0808944702148
2023-02-24,38.57275390625
2023-02-27,37.6765670776367
2023-02-28,37.482551574707
2023-03-01,37.1222305297852
2023-03-02,37.5287437438965
2023-03-03,38.0184135437012
2023-03-06,37.9814529418945
2023-03-07,37.2700538635254
2023-03-08,37.0667915344238
2023-03-09,36.4570236206055
2023-03-10,36.3923492431641
2023-03-13,36.8265800476074
2023-03-14,36.8635368347168
2023-03-15,37.2146186828613
2023-03-16,37.2977752685547
2023-03-17,37.0483207702637
2023-03-20,37.7042922973633
2023-03-21,37.5657005310059
2023-03-22,36.9651679992676
2023-03-23,37.1222305297852
2023-03-24,37.3162460327148
2023-03-27,37.1591873168945
2023-03-28,36.9466934204102
2023-03-29,37.1869049072266
2023-03-30,37.3070106506348
2023-03-31,37.6950454711914
2023-04-03,38.2031898498535
2023-04-04,37.7874374389648
2023-04-05,38.3879699707031
2023-04-06,38.3417778015137
2023-04-10,38.554271697998
2023-04-11,38.6097030639648
2023-04-12,38.2216682434082
2023-04-13,38.3140640258789
2023-04-14,38.0553703308105
2023-04-17,38.0461273193359
2023-04-18,37.4640769958496
2023-04-19,37.1776657104492
2023-04-20,36.8173408508301
2023-04-21,37.1499443054199
2023-04-24,36.8727760314941
2023-04-25,36.3369216918945
2023-04-26,35.6901893615723
2023-04-27,35.7918167114258
2023-04-28,35.9304008483887
2023-05-01,36.2260475158691
2023-05-02,36.0874633789062
2023-05-03,35.5238876342773
2023-05-04,35.320629119873
2023-05-05,35.560848236084
2023-05-08,35.7271385192871
2023-05-09,35.5516052246094
2023-05-10,35.3852958679199
2023-05-11,35.0957946777344
2023-05-12,34.8809928894043
2023-05-15,34.703556060791
2023-05-16,34.5634765625
2023-05-17,34.3206596374512
2023-05-18,34.0685119628906
2023-05-19,34.3393363952637
2023-05-22,36.1884536743164
2023-05-23,37.0196189880371
2023-05-24,36.0763854980469
2023-05-25,35.3292655944824
2023-05-26,35.1144714355469
2023-05-30,34.5634765625
2023-05-31,35.506706237793
2023-06-01,35.506706237793
2023-06-02,35.8242301940918
2023-06-05,36.0950584411621
2023-06-06,35.8335723876953
2023-06-07,36.3191947937012
2023-06-08,36.505973815918
2023-06-09,36.3939056396484
2023-06-12,37.2624320983887
2023-06-13,37.6173133850098
2023-06-14,36.7581253051758
2023-06-15,37.1223487854004
2023-06-16,37.4118576049805
2023-06-20,36.7394485473633
2023-06-21,36.328540802002
2023-06-22,36.1697731018066
2023-06-23,35.768196105957
2023-06-26,34.4514045715332
2023-06-27,34.0124740600586
2023-06-28,33.8910713195801
2023-06-29,33.732307434082
2023-06-30,34.2552871704102
2023-07-03,34.2272720336914
2023-07-05,34.0498313903809
2023-07-06,33.2747001647949
2023-07-07,33.1813087463379
2023-07-10,33.3213882446289
2023-07-11,33.638916015625
2023-07-12,33.6109008789062
2023-07-13,33.6762733459473
2023-07-14,33.9190864562988
2023-07-17,33.4894943237305
2023-07-18,33.8443717956543
2023-07-19,34.0311470031738
2023-07-20,34.3393363952637
2023-07-21,34.9276924133301
2023-07-24,35.0304183959961
2023-07-25,34.6101684570312
2023-07-26,34.7502517700195
2023-07-27,34.1836738586426
2023-07-28,34.0609092712402
2023-07-31,34.0514717102051
2023-08-01,33.626537322998
2023-08-02,33.3810157775879
2023-08-03,33.0505104064941
2023-08-04,33.0693969726562
2023-08-07,33.6926307678223
2023-08-08,33.6548614501953
2023-08-09,33.8437232971191
2023-08-10,33.730411529541
2023-08-11,34.0325813293457
2023-08-14,34.0609092712402
2023-08-15,33.4187889099121
2023-08-16,33.5037727355957
2023-08-17,34.4764060974121
2023-08-18,34.618049621582
2023-08-21,34.9485549926758
2023-08-22,34.7880249023438
2023-08-23,34.618049621582
2023-08-24,34.1458969116211
2023-08-25,34.353645324707
2023-08-28,34.1931114196777
2023-08-29,34.1364593505859
2023-08-30,33.9003829956055
2023-08-31,33.4093437194824
2023-09-01,33.7870635986328
2023-09-05,33.4093437194824
2023-09-06,32.4556007385254
2023-09-07,32.3706130981445
2023-09-08,32.34228515625
2023-09-11,32.0495491027832
2023-09-12,32.2478561401367
2023-09-13,32.181755065918
2023-09-14,32.2478561401367
2023-09-15,32.1723098754883
2023-09-18,31.7662620544434
2023-09-19,32.0967636108398
2023-09-20,31.747371673584
2023-09-21,31.020263671875
2023-09-22,30.8691749572754
2023-09-25,31.1430244445801
2023-09-26,30.595329284668
2023-09-27,30.3120384216309
2023-09-28,30.3025951385498
2023-09-29,31.322437286377
2023-10-02,32.0495491027832
2023-10-03,32.0117797851562
2023-10-04,31.4546432495117
2023-10-05,31.6057319641113
2023-10-06,31.2846717834473
2023-10-09,31.3507690429688
2023-10-10,31.322437286377
2023-10-11,31.2657833099365
2023-10-12,31.0863628387451
2023-10-13,30.3214836120605
2023-10-16,31.4168720245361
2023-10-17,30.9258365631104
2023-10-18,29.6604747772217
2023-10-19,29.4527263641357
2023-10-20,28.9428043365479
2023-10-23,29.1222190856934
2023-10-24,28.7350578308105
2023-10-25,29.018346786499
2023-10-26,29.4243946075439
2023-10-27,28.4328842163086
2023-10-30,28.8483734130859
2023-10-31,28.857816696167
2023-11-01,28.8106021881104
2023-11-02,28.8011589050293
2023-11-03,29.5188274383545
2023-11-06,29.4432830810547
2023-11-07,29.5093841552734
2023-11-08,29.1033344268799
2023-11-09,28.4047012329102
2023-11-10,28.2132968902588
2023-11-13,27.7347774505615
2023-11-14,28.0027465820312
2023-11-15,28.8927879333496
2023-11-16,28.4908351898193
2023-11-17,28.6343898773193
2023-11-20,28.6918106079102
2023-11-21,28.9980621337891
2023-11-22,29.0172004699707
2023-11-24,29.1894683837891
2023-11-27,28.8449363708496
2023-11-28,28.4142742156982
2023-11-29,28.7875137329102
2023-11-30,29.1607570648193
2023-12-01,27.6677875518799
2023-12-04,28.0218906402588
2023-12-05,27.8400535583496
2023-12-06,27.5529441833496
2023-12-07,27.3998184204102
2023-12-08,27.5433731079102
2023-12-11,27.4093894958496
2023-12-12,27.3519668579102
2023-12-13,25.5144653320312
2023-12-14,25.0072383880615
2023-12-15,25.4857540130615
2023-12-18,25.8972778320312
2023-12-19,26.9500141143799
2023-12-20,26.4427852630615
2023-12-21,27.0935688018799
2023-12-22,27.1796989440918
2023-12-26,27.1892719268799
2023-12-27,27.3806762695312
2023-12-28,27.5529441833496
2023-12-29,27.5529441833496
2024-01-02,28.4525527954102
2024-01-03,28.4525527954102
2024-01-04,27.8400535583496
2024-01-05,28.2037239074707
2024-01-08,28.3089981079102
2024-01-09,28.1367321014404
2024-01-10,27.7443504333496
2024-01-11,27.1796989440918
2024-01-12,27.4668102264404
2024-01-16,27.1031379699707
2024-01-17,26.9404430389404
2024-01-18,26.8830223083496
2024-01-19,27.0648574829102
2024-01-22,27.0935688018799
2024-01-23,27.2084140777588
2024-01-24,27.1127071380615
2024-01-25,26.6852779388428
2024-01-26,26.6852779388428
2024-01-29,26.6949920654297
2024-01-30,26.2481327056885
2024-01-31,26.3064193725586
2024-02-01,26.5104217529297
2024-02-02,26.1607036590576
2024-02-05,25.8109874725342
2024-02-06,26.7144203186035
2024-02-07,26.7727069854736
2024-02-08,26.7824211120605
2024-02-09,26.7727069854736
2024-02-12,26.8698501586914
2024-02-13,26.1995620727539
2024-02-14,26.3355617523193
2024-02-15,26.7241363525391
2024-02-16,26.8309955596924
2024-02-20,26.8018493652344
2024-02-21,26.8795642852783
2024-02-22,26.7629928588867
2024-02-23,26.9669933319092
2024-02-26,26.4035625457764
2024-02-27,26.12184715271
2024-02-28,26.2675628662109
2024-02-29,25.8012733459473
2024-03-01,25.8304176330566
2024-03-04,25.1504135131836
2024-03-05,25.3349857330322
2024-03-06,26.4132766723633
2024-03-07,26.0247039794922
2024-03-08,26.442419052124
2024-03-11,27.5595703125
2024-03-12,27.2098522186279
2024-03-13,27.4138526916504
2024-03-14,27.3264236450195
2024-03-15,27.1418514251709
2024-03-18,26.9281368255615
2024-03-19,26.8407077789307
2024-03-20,26.9087104797363
2024-03-21,26.8698501586914
2024-03-22,26.5784206390381
2024-03-25,26.6464214324951
2024-03-26,26.8018493652344
2024-03-27,26.986421585083
2024-03-28,26.9572792053223
2024-04-01,26.9281368255615
2024-04-02,26.7629928588867
2024-04-03,26.442419052124
2024-04-04,25.8887023925781
2024-04-05,25.898416519165
2024-04-08,25.8207035064697
2024-04-09,26.0149898529053
2024-04-10,25.5681304931641
2024-04-11,25.5875587463379
2024-04-12,25.1212711334229
2024-04-15,25.1698417663574
2024-04-16,24.956127166748
2024-04-17,24.6938400268555
2024-04-18,24.6646957397461
2024-04-19,25.2572708129883
2024-04-22,25.5098438262939
2024-04-23,25.5681304931641
2024-04-24,25.5195579528809
2024-04-25,24.5384101867676
2024-04-26,24.6744117736816
2024-04-29,24.9075546264648
2024-04-30,24.888126373291
2024-05-01,26.4035625457764
2024-05-02,26.9087104797363
2024-05-03,27.0155658721924
2024-05-06,27.3555679321289
2024-05-07,26.9767074584961
2024-05-08,27.4624252319336
2024-05-09,27.7878341674805
2024-05-10,27.6201992034912
2024-05-13,28.0442161560059
2024-05-14,27.9850482940674
2024-05-15,28.4189262390137
2024-05-16,28.5175342559814
2024-05-17,28.2414302825928
2024-05-20,28.132963180542
2024-05-21,28.1625442504883
2024-05-22,29.1880722045898
2024-05-23,28.2907371520996
2024-05-24,28.4780902862549
2024-05-28,27.9061622619629
2024-05-29,27.4328422546387
2024-05-30,27.8075561523438
2024-05-31,28.2611522674561
2024-06-03,28.9021072387695
2024-06-04,29.0796031951904
2024-06-05,29.1387672424316
2024-06-06,28.3992042541504
2024-06-07,28.1822662353516
2024-06-10,27.6793632507324
2024-06-11,27.6399211883545
2024-06-12,27.2750701904297
2024-06-13,27.265209197998
2024-06-14,27.146879196167
2024-06-17,26.6045322418213
2024-06-18,27.0285491943359
2024-06-20,27.3539562225342
2024-06-21,27.3539562225342
2024-06-24,27.9653282165527
2024-06-25,27.6004772186279
2024-06-26,27.0384101867676
2024-06-27,27.4131202697754
2024-06-28,27.5906162261963
2024-07-01,27.8272762298584
2024-07-02,27.4427032470703
2024-07-03,27.3145141601562
2024-07-05,27.6596412658691
2024-07-08,27.5413131713867
2024-07-09,27.3342342376709
2024-07-10,27.9554672241211
2024-07-11,28.2611522674561
2024-07-12,28.5175342559814
2024-07-15,28.6950302124023
2024-07-16,29.0894641876221
2024-07-17,29.6120891571045
2024-07-18,29.2965393066406
2024-07-19,29.552921295166
2024-07-22,29.1880722045898
