"Date","TDY_Close"
2022-04-04,484.700012207031
2022-04-05,481.279998779297
2022-04-06,476.25
2022-04-07,479.700012207031
2022-04-08,480.679992675781
2022-04-11,473.269989013672
2022-04-12,477.649993896484
2022-04-13,480.200012207031
2022-04-14,480.239990234375
2022-04-18,481.329986572266
2022-04-19,482.459991455078
2022-04-20,488.630004882812
2022-04-21,479.410003662109
2022-04-22,467.880004882812
2022-04-25,468.679992675781
2022-04-26,462.570007324219
2022-04-27,451.160003662109
2022-04-28,452.890014648438
2022-04-29,431.549987792969
2022-05-02,428.459991455078
2022-05-03,417.980010986328
2022-05-04,427.940002441406
2022-05-05,417.959991455078
2022-05-06,407.519989013672
2022-05-09,399
2022-05-10,392.010009765625
2022-05-11,388.470001220703
2022-05-12,384.769989013672
2022-05-13,400.950012207031
2022-05-16,396.100006103516
2022-05-17,406.440002441406
2022-05-18,390.950012207031
2022-05-19,390.600006103516
2022-05-20,386.100006103516
2022-05-23,393.420013427734
2022-05-24,390.75
2022-05-25,387.779998779297
2022-05-26,388.25
2022-05-27,398.209991455078
2022-05-31,405.149993896484
2022-06-01,398.829986572266
2022-06-02,414.220001220703
2022-06-03,405.149993896484
2022-06-06,406.739990234375
2022-06-07,412.940002441406
2022-06-08,402.179992675781
2022-06-09,393.730010986328
2022-06-10,380.579986572266
2022-06-13,369.380004882812
2022-06-14,364.829986572266
2022-06-15,372.670013427734
2022-06-16,352.609985351562
2022-06-17,350.350006103516
2022-06-21,364.209991455078
2022-06-22,363.440002441406
2022-06-23,365.230010986328
2022-06-24,378.019989013672
2022-06-27,378.339996337891
2022-06-28,372.010009765625
2022-06-29,371.75
2022-06-30,375.109985351562
2022-07-01,379.630004882812
2022-07-05,379.739990234375
2022-07-06,382.130004882812
2022-07-07,384.859985351562
2022-07-08,384.160003662109
2022-07-11,380.549987792969
2022-07-12,375.980010986328
2022-07-13,375.459991455078
2022-07-14,372.619995117188
2022-07-15,382.029998779297
2022-07-18,382.040008544922
2022-07-19,395.570007324219
2022-07-20,399.670013427734
2022-07-21,404.109985351562
2022-07-22,400.929992675781
2022-07-25,400
2022-07-26,400.070007324219
2022-07-27,372.010009765625
2022-07-28,383.459991455078
2022-07-29,391.399993896484
2022-08-01,393.149993896484
2022-08-02,391.489990234375
2022-08-03,399.350006103516
2022-08-04,398.160003662109
2022-08-05,398.989990234375
2022-08-08,392.829986572266
2022-08-09,387.980010986328
2022-08-10,395.279998779297
2022-08-11,395.089996337891
2022-08-12,401.5
2022-08-15,401.929992675781
2022-08-16,405.25
2022-08-17,399.989990234375
2022-08-18,403.480010986328
2022-08-19,397.109985351562
2022-08-22,385.470001220703
2022-08-23,383.579986572266
2022-08-24,386.630004882812
2022-08-25,393.269989013672
2022-08-26,383.700012207031
2022-08-29,377.739990234375
2022-08-30,371.190002441406
2022-08-31,368.359985351562
2022-09-01,371.980010986328
2022-09-02,367.709991455078
2022-09-06,366.720001220703
2022-09-07,377.010009765625
2022-09-08,380.070007324219
2022-09-09,387.649993896484
2022-09-12,390
2022-09-13,374.959991455078
2022-09-14,380.209991455078
2022-09-15,372.299987792969
2022-09-16,371.359985351562
2022-09-19,372.059997558594
2022-09-20,372.839996337891
2022-09-21,368.149993896484
2022-09-22,360.339996337891
2022-09-23,351.399993896484
2022-09-26,348.540008544922
2022-09-27,343.760009765625
2022-09-28,350
2022-09-29,344.179992675781
2022-09-30,337.470001220703
2022-10-03,347.600006103516
2022-10-04,357.630004882812
2022-10-05,354
2022-10-06,349.019989013672
2022-10-07,340.130004882812
2022-10-10,337.899993896484
2022-10-11,333.160003662109
2022-10-12,332.079986572266
2022-10-13,341.239990234375
2022-10-14,331.100006103516
2022-10-17,341.350006103516
2022-10-18,346.149993896484
2022-10-19,348.510009765625
2022-10-20,340.489990234375
2022-10-21,350.480010986328
2022-10-24,357.149993896484
2022-10-25,360.390014648438
2022-10-26,376.670013427734
2022-10-27,379.929992675781
2022-10-28,395.140014648438
2022-10-31,397.980010986328
2022-11-01,400.959991455078
2022-11-02,390.679992675781
2022-11-03,391.029998779297
2022-11-04,395.029998779297
2022-11-07,408.279998779297
2022-11-08,408.209991455078
2022-11-09,405.359985351562
2022-11-10,421.25
2022-11-11,412.989990234375
2022-11-14,407.019989013672
2022-11-15,413.269989013672
2022-11-16,414.529998779297
2022-11-17,404.760009765625
2022-11-18,407.089996337891
2022-11-21,404.859985351562
2022-11-22,415.200012207031
2022-11-23,419.940002441406
2022-11-25,420.170013427734
2022-11-28,413.329986572266
2022-11-29,408.779998779297
2022-11-30,420.100006103516
2022-12-01,424.450012207031
2022-12-02,427.190002441406
2022-12-05,423.529998779297
2022-12-06,413.260009765625
2022-12-07,411.130004882812
2022-12-08,411.230010986328
2022-12-09,405.690002441406
2022-12-12,419.799987792969
2022-12-13,420.910003662109
2022-12-14,421.070007324219
2022-12-15,405.209991455078
2022-12-16,396.459991455078
2022-12-19,390.279998779297
2022-12-20,392.149993896484
2022-12-21,399.660003662109
2022-12-22,393.309997558594
2022-12-23,393.75
2022-12-27,397.029998779297
2022-12-28,390.690002441406
2022-12-29,398.149993896484
2022-12-30,399.910003662109
2023-01-03,400.769989013672
2023-01-04,408.480010986328
2023-01-05,398.429992675781
2023-01-06,408.540008544922
2023-01-09,408.399993896484
2023-01-10,409.25
2023-01-11,410.980010986328
2023-01-12,416.130004882812
2023-01-13,416.130004882812
2023-01-17,415.970001220703
2023-01-18,405.730010986328
2023-01-19,400.829986572266
2023-01-20,404.230010986328
2023-01-23,407.779998779297
2023-01-24,410.320007324219
2023-01-25,429.5
2023-01-26,426.619995117188
2023-01-27,422.320007324219
2023-01-30,418.859985351562
2023-01-31,424.260009765625
2023-02-01,429.670013427734
2023-02-02,434.029998779297
2023-02-03,433.579986572266
2023-02-06,432.019989013672
2023-02-07,437.390014648438
2023-02-08,433.799987792969
2023-02-09,435.989990234375
2023-02-10,438.359985351562
2023-02-13,444.5
2023-02-14,441.450012207031
2023-02-15,446.440002441406
2023-02-16,438.579986572266
2023-02-17,438.950012207031
2023-02-21,428.910003662109
2023-02-22,428.940002441406
2023-02-23,431.179992675781
2023-02-24,429.640014648438
2023-02-27,430.140014648438
2023-02-28,430.070007324219
2023-03-01,428.399993896484
2023-03-02,432.649993896484
2023-03-03,437.910003662109
2023-03-06,438.420013427734
2023-03-07,429.059997558594
2023-03-08,428.829986572266
2023-03-09,421.109985351562
2023-03-10,412.549987792969
2023-03-13,407.480010986328
2023-03-14,414.720001220703
2023-03-15,405.519989013672
2023-03-16,413.119995117188
2023-03-17,408.260009765625
2023-03-20,418.25
2023-03-21,424.559997558594
2023-03-22,421.049987792969
2023-03-23,418.320007324219
2023-03-24,424.959991455078
2023-03-27,427.200012207031
2023-03-28,428.890014648438
2023-03-29,433.910003662109
2023-03-30,438.410003662109
2023-03-31,447.359985351562
2023-04-03,445.589996337891
2023-04-04,438.339996337891
2023-04-05,433.739990234375
2023-04-06,433.829986572266
2023-04-10,436.160003662109
2023-04-11,437.75
2023-04-12,439.369995117188
2023-04-13,442.489990234375
2023-04-14,439.920013427734
2023-04-17,438.109985351562
2023-04-18,436.089996337891
2023-04-19,427.640014648438
2023-04-20,426.200012207031
2023-04-21,427.790008544922
2023-04-24,425.989990234375
2023-04-25,416.079986572266
2023-04-26,404.920013427734
2023-04-27,410.989990234375
2023-04-28,414.399993896484
2023-05-01,416.760009765625
2023-05-02,413
2023-05-03,411.059997558594
2023-05-04,408.570007324219
2023-05-05,413
2023-05-08,413.450012207031
2023-05-09,410.579986572266
2023-05-10,413.899993896484
2023-05-11,413.640014648438
2023-05-12,410.980010986328
2023-05-15,414.670013427734
2023-05-16,409.959991455078
2023-05-17,412.970001220703
2023-05-18,417.720001220703
2023-05-19,416.260009765625
2023-05-22,420.910003662109
2023-05-23,404.670013427734
2023-05-24,394.160003662109
2023-05-25,395.130004882812
2023-05-26,397.309997558594
2023-05-30,396.519989013672
2023-05-31,388.649993896484
2023-06-01,391.410003662109
2023-06-02,397.420013427734
2023-06-05,391.160003662109
2023-06-06,391.989990234375
2023-06-07,397.980010986328
2023-06-08,396.809997558594
2023-06-09,391.989990234375
2023-06-12,398.760009765625
2023-06-13,402.549987792969
2023-06-14,398.720001220703
2023-06-15,409.010009765625
2023-06-16,406.429992675781
2023-06-20,399.670013427734
2023-06-21,401.940002441406
2023-06-22,398.920013427734
2023-06-23,399.089996337891
2023-06-26,402.010009765625
2023-06-27,403.010009765625
2023-06-28,401.510009765625
2023-06-29,407.279998779297
2023-06-30,411.109985351562
2023-07-03,410.450012207031
2023-07-05,406.75
2023-07-06,407.690002441406
2023-07-07,409.970001220703
2023-07-10,414.100006103516
2023-07-11,416.589996337891
2023-07-12,418.239990234375
2023-07-13,416.239990234375
2023-07-14,411.529998779297
2023-07-17,414.670013427734
2023-07-18,408.790008544922
2023-07-19,406.679992675781
2023-07-20,407.920013427734
2023-07-21,412.450012207031
2023-07-24,413.809997558594
2023-07-25,414.720001220703
2023-07-26,387.869995117188
2023-07-27,378.769989013672
2023-07-28,382.019989013672
2023-07-31,384.529998779297
2023-08-01,389.25
2023-08-02,382.570007324219
2023-08-03,381.950012207031
2023-08-04,379.260009765625
2023-08-07,382.230010986328
2023-08-08,385
2023-08-09,383.279998779297
2023-08-10,383.839996337891
2023-08-11,383.390014648438
2023-08-14,402.489990234375
2023-08-15,400.130004882812
2023-08-16,400.820007324219
2023-08-17,400.429992675781
2023-08-18,403.630004882812
2023-08-21,404.420013427734
2023-08-22,406.260009765625
2023-08-23,411.739990234375
2023-08-24,406
2023-08-25,408.549987792969
2023-08-28,416.130004882812
2023-08-29,417.910003662109
2023-08-30,420.070007324219
2023-08-31,418.299987792969
2023-09-01,420.529998779297
2023-09-05,412.899993896484
2023-09-06,414.010009765625
2023-09-07,410.010009765625
2023-09-08,410.220001220703
2023-09-11,409.220001220703
2023-09-12,408.850006103516
2023-09-13,409.350006103516
2023-09-14,415.720001220703
2023-09-15,415.040008544922
2023-09-18,420.059997558594
2023-09-19,421.850006103516
2023-09-20,419.140014648438
2023-09-21,414.540008544922
2023-09-22,417.880004882812
2023-09-25,414.880004882812
2023-09-26,407.260009765625
2023-09-27,413.440002441406
2023-09-28,410.320007324219
2023-09-29,408.579986572266
2023-10-02,402.279998779297
2023-10-03,399.299987792969
2023-10-04,401.279998779297
2023-10-05,398.100006103516
2023-10-06,401.420013427734
2023-10-09,410.5
2023-10-10,411.019989013672
2023-10-11,412.589996337891
2023-10-12,406.970001220703
2023-10-13,404.579986572266
2023-10-16,409.299987792969
2023-10-17,410.029998779297
2023-10-18,398.850006103516
2023-10-19,393.609985351562
2023-10-20,388.380004882812
2023-10-23,385.049987792969
2023-10-24,386.190002441406
2023-10-25,373.279998779297
2023-10-26,372.239990234375
2023-10-27,370.709991455078
2023-10-30,372.359985351562
2023-10-31,374.589996337891
2023-11-01,368.839996337891
2023-11-02,373.160003662109
2023-11-03,379.459991455078
2023-11-06,377.179992675781
2023-11-07,378.540008544922
2023-11-08,378.779998779297
2023-11-09,376.440002441406
2023-11-10,382.799987792969
2023-11-13,384.269989013672
2023-11-14,393.459991455078
2023-11-15,393
2023-11-16,389.649993896484
2023-11-17,390.489990234375
2023-11-20,390.980010986328
2023-11-21,392.869995117188
2023-11-22,395.440002441406
2023-11-24,399.579986572266
2023-11-27,398.420013427734
2023-11-28,395.040008544922
2023-11-29,399.100006103516
2023-11-30,402.959991455078
2023-12-01,409.019989013672
2023-12-04,409.579986572266
2023-12-05,402.049987792969
2023-12-06,404.589996337891
2023-12-07,406.989990234375
2023-12-08,411.489990234375
2023-12-11,417.390014648438
2023-12-12,420.589996337891
2023-12-13,421.899993896484
2023-12-14,428.170013427734
2023-12-15,425.920013427734
2023-12-18,425.970001220703
2023-12-19,428.820007324219
2023-12-20,421.980010986328
2023-12-21,426.299987792969
2023-12-22,433.450012207031
2023-12-26,437.480010986328
2023-12-27,441.730010986328
2023-12-28,444.209991455078
2023-12-29,446.290008544922
2024-01-02,438.299987792969
2024-01-03,439.339996337891
2024-01-04,438.190002441406
2024-01-05,435.470001220703
2024-01-08,441.299987792969
2024-01-09,438.25
2024-01-10,440.829986572266
2024-01-11,440.230010986328
2024-01-12,440.459991455078
2024-01-16,436.570007324219
2024-01-17,425.410003662109
2024-01-18,432.540008544922
2024-01-19,435.630004882812
2024-01-22,438.660003662109
2024-01-23,441.980010986328
2024-01-24,417.920013427734
2024-01-25,424.910003662109
2024-01-26,418.959991455078
2024-01-29,429.170013427734
2024-01-30,428.269989013672
2024-01-31,418.470001220703
2024-02-01,427.579986572266
2024-02-02,432.739990234375
2024-02-05,430.410003662109
2024-02-06,434.040008544922
2024-02-07,432.089996337891
2024-02-08,430.670013427734
2024-02-09,434.029998779297
2024-02-12,427.070007324219
2024-02-13,420.190002441406
2024-02-14,427.529998779297
2024-02-15,431.480010986328
2024-02-16,432.260009765625
2024-02-20,430.760009765625
2024-02-21,426.480010986328
2024-02-22,430.940002441406
2024-02-23,432.869995117188
2024-02-26,426.230010986328
2024-02-27,424.899993896484
2024-02-28,425.429992675781
2024-02-29,427.269989013672
2024-03-01,425
2024-03-04,428.450012207031
2024-03-05,423.209991455078
2024-03-06,425.410003662109
2024-03-07,428.140014648438
2024-03-08,425.980010986328
2024-03-11,424.899993896484
2024-03-12,424.869995117188
2024-03-13,421.239990234375
2024-03-14,415.559997558594
2024-03-15,415.119995117188
2024-03-18,414.679992675781
2024-03-19,421.5
2024-03-20,423.700012207031
2024-03-21,423.540008544922
2024-03-22,424.029998779297
2024-03-25,422.010009765625
2024-03-26,423.450012207031
2024-03-27,429.010009765625
2024-03-28,429.320007324219
2024-04-01,424.929992675781
2024-04-02,422.470001220703
2024-04-03,420.929992675781
2024-04-04,416.850006103516
2024-04-05,416.859985351562
2024-04-08,414.570007324219
2024-04-09,416.059997558594
2024-04-10,402.480010986328
2024-04-11,403.660003662109
2024-04-12,398.480010986328
2024-04-15,399.989990234375
2024-04-16,401
2024-04-17,400.269989013672
2024-04-18,400.140014648438
2024-04-19,401.359985351562
2024-04-22,404.079986572266
2024-04-23,407.059997558594
2024-04-24,362.5
2024-04-25,376.980010986328
2024-04-26,374.640014648438
2024-04-29,382.890014648438
2024-04-30,381.480010986328
2024-05-01,383.029998779297
2024-05-02,385.600006103516
2024-05-03,385.339996337891
2024-05-06,390.440002441406
2024-05-07,393.029998779297
2024-05-08,391.720001220703
2024-05-09,392.619995117188
2024-05-10,393.489990234375
2024-05-13,390.820007324219
2024-05-14,396
2024-05-15,403.519989013672
2024-05-16,402.260009765625
2024-05-17,406.429992675781
2024-05-20,407.549987792969
2024-05-21,407.899993896484
2024-05-22,409.220001220703
2024-05-23,400.980010986328
2024-05-24,402.489990234375
2024-05-28,394.950012207031
2024-05-29,385.940002441406
2024-05-30,393.700012207031
2024-05-31,396.950012207031
2024-06-03,393.609985351562
2024-06-04,395.399993896484
2024-06-05,395
2024-06-06,393
2024-06-07,389.059997558594
2024-06-10,389.079986572266
2024-06-11,388.130004882812
2024-06-12,397.190002441406
2024-06-13,394.230010986328
2024-06-14,389.600006103516
2024-06-17,387.609985351562
2024-06-18,386.369995117188
2024-06-20,386.540008544922
2024-06-21,388.600006103516
2024-06-24,391.230010986328
2024-06-25,385.160003662109
2024-06-26,384.279998779297
2024-06-27,386.410003662109
2024-06-28,387.980010986328
2024-07-01,382.910003662109
2024-07-02,384.559997558594
2024-07-03,387.279998779297
2024-07-05,381.470001220703
2024-07-08,382.839996337891
2024-07-09,381.690002441406
2024-07-10,388.700012207031
2024-07-11,393.989990234375
2024-07-12,394.109985351562
2024-07-15,394.869995117188
2024-07-16,403.420013427734
2024-07-17,402.059997558594
2024-07-18,399.119995117188
