"Date","amgen_Close"
2020-01-02,207.752914428711
2020-01-03,206.342483520508
2020-01-06,207.925964355469
2020-01-07,205.970428466797
2020-01-08,206.12614440918
2020-01-09,206.740493774414
2020-01-10,206.160766601562
2020-01-13,205.001312255859
2020-01-14,207.666366577148
2020-01-15,209.137344360352
2020-01-16,208.098999023438
2020-01-17,208.955627441406
2020-01-21,205.589706420898
2020-01-22,204.854202270508
2020-01-23,203.374588012695
2020-01-24,195.197738647461
2020-01-27,192.913421630859
2020-01-28,194.548782348633
2020-01-29,196.547576904297
2020-01-30,195.682281494141
2020-01-31,186.943023681641
2020-02-03,187.661178588867
2020-02-04,191.926971435547
2020-02-05,200.69221496582
2020-02-06,200.268264770508
2020-02-07,198.433898925781
2020-02-10,196.781219482422
2020-02-11,198.113723754883
2020-02-12,196.417755126953
2020-02-13,194.361251831055
2020-02-14,194.744644165039
2020-02-18,193.184844970703
2020-02-19,194.291519165039
2020-02-20,193.576950073242
2020-02-21,194.143356323242
2020-02-24,189.864715576172
2020-02-25,183.329040527344
2020-02-26,186.954162597656
2020-02-27,177.333694458008
2020-02-28,174.048461914062
2020-03-02,184.915054321289
2020-03-03,178.135391235352
2020-03-04,187.450881958008
2020-03-05,184.845321655273
2020-03-06,183.564361572266
2020-03-09,172.863342285156
2020-03-10,180.209381103516
2020-03-11,173.107391357422
2020-03-12,158.807373046875
2020-03-13,176.113723754883
2020-03-16,164.419281005859
2020-03-17,181.080795288086
2020-03-18,178.536285400391
2020-03-19,173.203186035156
2020-03-20,164.044555664062
2020-03-23,162.022872924805
2020-03-24,176.322845458984
2020-03-25,168.305801391602
2020-03-26,172.967895507812
2020-03-27,172.776184082031
2020-03-30,181.673385620117
2020-03-31,176.662704467773
2020-04-01,172.375335693359
2020-04-02,182.021957397461
2020-04-03,178.998123168945
2020-04-06,184.374801635742
2020-04-07,181.934783935547
2020-04-08,191.006301879883
2020-04-09,190.152313232422
2020-04-13,190.204559326172
2020-04-14,197.637771606445
2020-04-15,193.280685424805
2020-04-16,201.210601806641
2020-04-17,204.757278442383
2020-04-20,206.177719116211
2020-04-21,201.079864501953
2020-04-22,199.807601928711
2020-04-23,202.596130371094
2020-04-24,205.898834228516
2020-04-27,211.257995605469
2020-04-28,207.110046386719
2020-04-29,205.384689331055
2020-04-30,208.460800170898
2020-05-01,201.2802734375
2020-05-04,201.219299316406
2020-05-05,205.968551635742
2020-05-06,206.1689453125
2020-05-07,203.328140258789
2020-05-08,204.626541137695
2020-05-11,211.528182983398
2020-05-12,206.709243774414
2020-05-13,206.378082275391
2020-05-14,207.380233764648
2020-05-15,210.731567382812
2020-05-18,204.581588745117
2020-05-19,199.528244018555
2020-05-20,199.914245605469
2020-05-21,197.203338623047
2020-05-22,198.650909423828
2020-05-26,195.115356445312
2020-05-27,197.229644775391
2020-05-28,196.633102416992
2020-05-29,201.519760131836
2020-06-01,199.072021484375
2020-06-02,196.273406982422
2020-06-03,193.887100219727
2020-06-04,193.781814575195
2020-06-05,197.984161376953
2020-06-08,198.054336547852
2020-06-09,197.308639526367
2020-06-10,199.256271362305
2020-06-11,192.044708251953
2020-06-12,191.167404174805
2020-06-15,192.816772460938
2020-06-16,199.036972045898
2020-06-17,198.247314453125
2020-06-18,202.06364440918
2020-06-19,209.415588378906
2020-06-22,205.458938598633
2020-06-23,206.827499389648
2020-06-24,203.985015869141
2020-06-25,206.266052246094
2020-06-26,204.274505615234
2020-06-29,203.151580810547
2020-06-30,206.92399597168
2020-07-01,223.821151733398
2020-07-02,226.558380126953
2020-07-06,224.8125
2020-07-07,222.092819213867
2020-07-08,220.724212646484
2020-07-09,220.785629272461
2020-07-10,218.487045288086
2020-07-13,219.364379882812
2020-07-14,222.04020690918
2020-07-15,222.233200073242
2020-07-16,223.891342163086
2020-07-17,226.751373291016
2020-07-20,228.935943603516
2020-07-21,226.268890380859
2020-07-22,225.45295715332
2020-07-23,221.294494628906
2020-07-24,217.557098388672
2020-07-27,222.531463623047
2020-07-28,223.952758789062
2020-07-29,218.320373535156
2020-07-30,215.942825317383
2020-07-31,214.653198242188
2020-08-03,217.013168334961
2020-08-04,213.705673217773
2020-08-05,211.845748901367
2020-08-06,211.915954589844
2020-08-07,211.16145324707
2020-08-10,208.950607299805
2020-08-11,205.86247253418
2020-08-12,212.065093994141
2020-08-13,210.959655761719
2020-08-14,211.710403442383
2020-08-17,214.624923706055
2020-08-18,213.291290283203
2020-08-19,212.399307250977
2020-08-20,210.844863891602
2020-08-21,209.88215637207
2020-08-24,208.053970336914
2020-08-25,219.226364135742
2020-08-26,220.957397460938
2020-08-27,223.280227661133
2020-08-28,223.554000854492
2020-08-31,223.730697631836
2020-09-01,221.557998657227
2020-09-02,227.969970703125
2020-09-03,218.952590942383
2020-09-04,219.385330200195
2020-09-08,213.008682250977
2020-09-09,216.88591003418
2020-09-10,212.53173828125
2020-09-11,214.80158996582
2020-09-14,217.928070068359
2020-09-15,219.341186523438
2020-09-16,218.820083618164
2020-09-17,219.102722167969
2020-09-18,218.784790039062
2020-09-21,214.783935546875
2020-09-22,218.590469360352
2020-09-23,214.253982543945
2020-09-24,212.249145507812
2020-09-25,215.340316772461
2020-09-28,218.175354003906
2020-09-29,219.297027587891
2020-09-30,224.472534179688
2020-10-01,225.558883666992
2020-10-02,216.744583129883
2020-10-05,226.1064453125
2020-10-06,223.174240112305
2020-10-07,227.57258605957
2020-10-08,212.046005249023
2020-10-09,209.051956176758
2020-10-12,211.533737182617
2020-10-13,211.383590698242
2020-10-14,209.890991210938
2020-10-15,207.559356689453
2020-10-16,208.186462402344
2020-10-19,203.761642456055
2020-10-20,204.106063842773
2020-10-21,202.224884033203
2020-10-22,201.350524902344
2020-10-23,200.626312255859
2020-10-26,198.621459960938
2020-10-27,197.358505249023
2020-10-28,191.105484008789
2020-10-29,192.37727355957
2020-10-30,191.600051879883
2020-11-02,194.488082885742
2020-11-03,194.355606079102
2020-11-04,203.426025390625
2020-11-05,204.874481201172
2020-11-06,204.609481811523
2020-11-09,207.550537109375
2020-11-10,213.379638671875
2020-11-11,212.575912475586
2020-11-12,209.440612792969
2020-11-13,211.058898925781
2020-11-16,210.436477661133
2020-11-17,206.684097290039
2020-11-18,202.522659301758
2020-11-19,199.775054931641
2020-11-20,198.441253662109
2020-11-23,197.596557617188
2020-11-24,196.031555175781
2020-11-25,195.898162841797
2020-11-27,199.899520874023
2020-11-30,197.436462402344
2020-12-01,200.139617919922
2020-12-02,201.455627441406
2020-12-03,201.766830444336
2020-12-04,203.81201171875
2020-12-07,201.357833862305
2020-12-08,203.571899414062
2020-12-09,204.381088256836
2020-12-10,202.878326416016
2020-12-11,202.202529907227
2020-12-14,204.034301757812
2020-12-15,204.985717773438
2020-12-16,203.127304077148
2020-12-17,205.617034912109
2020-12-18,203.171783447266
2020-12-21,202.12255859375
2020-12-22,196.502838134766
2020-12-23,198.236740112305
2020-12-24,198.227874755859
2020-12-28,198.868041992188
2020-12-29,201.731262207031
2020-12-30,201.998031616211
2020-12-31,204.443328857422
2021-01-04,201.544525146484
2021-01-05,202.522659301758
2021-01-06,207.404342651367
2021-01-07,208.088989257812
2021-01-08,212.063690185547
2021-01-11,211.245666503906
2021-01-12,210.374237060547
2021-01-13,211.39680480957
2021-01-14,214.882461547852
2021-01-15,218.2880859375
2021-01-19,220.760025024414
2021-01-20,224.39680480957
2021-01-21,224.103378295898
2021-01-22,225.410491943359
2021-01-25,228.611618041992
2021-01-26,229.945358276367
2021-01-27,223.240844726562
2021-01-28,220.297607421875
2021-01-29,214.677917480469
2021-02-01,213.78874206543
2021-02-02,213.84211730957
2021-02-03,210.809936523438
2021-02-04,210.934432983398
2021-02-05,210.134155273438
2021-02-08,211.245666503906
2021-02-09,210.42756652832
2021-02-10,212.037048339844
2021-02-11,210.549987792969
2021-02-12,212.493881225586
2021-02-16,208.579223632812
2021-02-17,211.060607910156
2021-02-18,208.301528930664
2021-02-19,207.549041748047
2021-02-22,207.351959228516
2021-02-23,208.238800048828
2021-02-24,206.026153564453
2021-02-25,203.813507080078
2021-02-26,201.484436035156
2021-03-01,203.383529663086
2021-03-02,202.174179077148
2021-03-03,200.606567382812
2021-03-04,198.788070678711
2021-03-05,204.00163269043
2021-03-08,204.073287963867
2021-03-09,205.13037109375
2021-03-10,205.999313354492
2021-03-11,207.083206176758
2021-03-12,206.357604980469
2021-03-15,211.374130249023
2021-03-16,215.279846191406
2021-03-17,218.818252563477
2021-03-18,218.952621459961
2021-03-19,220.314270019531
2021-03-22,223.673538208008
2021-03-23,219.508026123047
2021-03-24,219.893218994141
2021-03-25,220.591949462891
2021-03-26,226.513244628906
2021-03-29,228.394424438477
2021-03-30,223.727264404297
2021-03-31,222.885208129883
2021-04-01,223.207702636719
2021-04-05,225.7607421875
2021-04-06,223.144989013672
2021-04-07,222.267120361328
2021-04-08,221.156326293945
2021-04-09,223.010635375977
2021-04-12,223.001678466797
2021-04-13,223.906448364258
2021-04-14,223.610794067383
2021-04-15,228.54670715332
2021-04-16,229.066253662109
2021-04-19,229.299194335938
2021-04-20,232.138900756836
2021-04-21,231.81640625
2021-04-22,228.475067138672
2021-04-23,230.24870300293
2021-04-26,228.896057128906
2021-04-27,228.54670715332
2021-04-28,212.045974731445
2021-04-29,210.254364013672
2021-04-30,214.670669555664
2021-05-03,219.812606811523
2021-05-04,221.586288452148
2021-05-05,223.36897277832
2021-05-06,225.115768432617
2021-05-07,227.722579956055
2021-05-10,226.298233032227
2021-05-11,226.011596679688
2021-05-12,224.694717407227
2021-05-13,225.805557250977
2021-05-14,226.770782470703
2021-05-17,227.672897338867
2021-05-18,226.301696777344
2021-05-19,224.2900390625
2021-05-20,227.266952514648
2021-05-21,226.43701171875
2021-05-24,223.496170043945
2021-05-25,218.309066772461
2021-05-26,215.196807861328
2021-05-27,212.273986816406
2021-05-28,214.646545410156
2021-06-01,210.713348388672
2021-06-02,212.138702392578
2021-06-03,212.661895751953
2021-06-04,213.66325378418
2021-06-07,213.969924926758
2021-06-08,213.636215209961
2021-06-09,216.071868896484
2021-06-10,220.690628051758
2021-06-11,219.003677368164
2021-06-14,217.578353881836
2021-06-15,216.369567871094
2021-06-16,216.125946044922
2021-06-17,217.1904296875
2021-06-18,215.314071655273
2021-06-21,216.721374511719
2021-06-22,216.42366027832
2021-06-23,215.341156005859
2021-06-24,217.361862182617
2021-06-25,218.922470092773
2021-06-28,219.066833496094
2021-06-29,218.724029541016
2021-06-30,219.887741088867
2021-07-01,222.729339599609
2021-07-02,224.353179931641
2021-07-06,219.797546386719
2021-07-07,219.409622192383
2021-07-08,220.365859985352
2021-07-09,221.195785522461
2021-07-12,220.447036743164
2021-07-13,220.862014770508
2021-07-14,220.744735717773
2021-07-15,222.485794067383
2021-07-16,223.685623168945
2021-07-19,222.57600402832
2021-07-20,222.720336914062
2021-07-21,220.880065917969
2021-07-22,220.780853271484
2021-07-23,223.469100952148
2021-07-26,221.087539672852
2021-07-27,220.726669311523
2021-07-28,220.338806152344
2021-07-29,218.724029541016
2021-07-30,217.894088745117
2021-08-02,216.315414428711
2021-08-03,220.185424804688
2021-08-04,205.959259033203
2021-08-05,211.083190917969
2021-08-06,207.619125366211
2021-08-09,205.580383300781
2021-08-10,205.643524169922
2021-08-11,205.796890258789
2021-08-12,205.814926147461
2021-08-13,207.195129394531
2021-08-16,210.058731079102
2021-08-17,210.176895141602
2021-08-18,206.213333129883
2021-08-19,203.986145019531
2021-08-20,203.204345703125
2021-08-23,205.122482299805
2021-08-24,203.977035522461
2021-08-25,201.440734863281
2021-08-26,201.331649780273
2021-08-27,202.522552490234
2021-08-30,203.749771118164
2021-08-31,205.0224609375
2021-09-01,203.040710449219
2021-09-02,205.413391113281
2021-09-03,205.786071777344
2021-09-07,201.213455200195
2021-09-08,200.786224365234
2021-09-09,195.977249145508
2021-09-10,194.313598632812
2021-09-13,197.013580322266
2021-09-14,196.395385742188
2021-09-15,198.295364379883
2021-09-16,197.59538269043
2021-09-17,199.431701660156
2021-09-20,195.54997253418
2021-09-21,195.777221679688
2021-09-22,194.213592529297
2021-09-23,195.495391845703
2021-09-24,194.18635559082
2021-09-27,193.731826782227
2021-09-28,192.968246459961
2021-09-29,195.359039306641
2021-09-30,193.31364440918
2021-10-01,194.468154907227
2021-10-04,192.21369934082
2021-10-05,192.595504760742
2021-10-06,190.886444091797
2021-10-07,190.104598999023
2021-10-08,189.950057983398
2021-10-11,187.904663085938
2021-10-12,183.532073974609
2021-10-13,185.095672607422
2021-10-14,187.977416992188
2021-10-15,188.941009521484
2021-10-18,184.659317016602
2021-10-19,187.977416992188
2021-10-20,190.595520019531
2021-10-21,189.986465454102
2021-10-22,190.213760375977
2021-10-25,188.750152587891
2021-10-26,189.704650878906
2021-10-27,187.795593261719
2021-10-28,188.331954956055
2021-10-29,188.150131225586
2021-11-01,190.713714599609
2021-11-02,194.777236938477
2021-11-03,198.295364379883
2021-11-04,195.386306762695
2021-11-05,194.331802368164
2021-11-08,192.15007019043
2021-11-09,192.459136962891
2021-11-10,193.822738647461
2021-11-11,192.32275390625
2021-11-12,192.168228149414
2021-11-15,190.123962402344
2021-11-16,188.281387329102
2021-11-17,188.675598144531
2021-11-18,187.025527954102
2021-11-19,188.913925170898
2021-11-22,185.842971801758
2021-11-23,187.493041992188
2021-11-24,186.979675292969
2021-11-26,184.339599609375
2021-11-29,186.521347045898
2021-11-30,182.313674926758
2021-12-01,184.07373046875
2021-12-02,184.412933349609
2021-12-03,185.577133178711
2021-12-06,191.398162841797
2021-12-07,193.71745300293
2021-12-08,195.743362426758
2021-12-09,194.863327026367
2021-12-10,193.3232421875
2021-12-13,193.781616210938
2021-12-14,195.93586730957
2021-12-15,200.986892700195
2021-12-16,204.039489746094
2021-12-17,203.966156005859
2021-12-20,201.665237426758
2021-12-21,202.517791748047
2021-12-22,203.076950073242
2021-12-23,205.148681640625
2021-12-27,206.413772583008
2021-12-28,206.963806152344
2021-12-29,208.641342163086
2021-12-30,207.605499267578
2021-12-31,206.230438232422
2022-01-03,207.807159423828
2022-01-04,208.861343383789
2022-01-05,206.386276245117
2022-01-06,206.413772583008
2022-01-07,208.357162475586
2022-01-10,211.180618286133
2022-01-11,213.023178100586
2022-01-12,212.454818725586
2022-01-13,211.620635986328
2022-01-14,215.754974365234
2022-01-18,214.352386474609
2022-01-19,212.033142089844
2022-01-20,209.833023071289
2022-01-21,208.751373291016
2022-01-24,207.247970581055
2022-01-25,206.294570922852
2022-01-26,204.002822875977
2022-01-27,205.341232299805
2022-01-28,210.053085327148
2022-01-31,208.219650268555
2022-02-01,209.631393432617
2022-02-02,209.860565185547
2022-02-03,205.377883911133
2022-02-04,203.608657836914
2022-02-07,204.910385131836
2022-02-08,220.934341430664
2022-02-09,217.432510375977
2022-02-10,209.759719848633
2022-02-11,209.19140625
2022-02-14,207.351516723633
2022-02-15,207.04638671875
2022-02-16,205.862945556641
2022-02-17,204.95686340332
2022-02-18,204.115509033203
2022-02-22,204.707244873047
2022-02-23,204.328155517578
2022-02-24,202.728698730469
2022-02-25,209.903289794922
2022-02-28,209.394775390625
2022-03-01,208.220596313477
2022-03-02,211.345596313477
2022-03-03,215.090072631836
2022-03-04,215.339721679688
2022-03-07,216.680328369141
2022-03-08,213.666244506836
2022-03-09,213.999099731445
2022-03-10,209.829299926758
2022-03-11,211.586013793945
2022-03-14,211.918823242188
2022-03-15,214.091537475586
2022-03-16,214.193237304688
2022-03-17,218.067169189453
2022-03-18,218.427749633789
2022-03-21,218.492477416992
2022-03-22,218.631149291992
2022-03-23,216.513900756836
2022-03-24,219.0009765625
2022-03-25,220.776123046875
2022-03-28,222.329406738281
2022-03-29,223.31867980957
2022-03-30,224.270980834961
2022-03-31,223.577560424805
2022-04-01,224.77946472168
2022-04-04,226.397445678711
2022-04-05,226.11083984375
2022-04-06,231.075729370117
2022-04-07,232.656768798828
