"Date","amgen_Close"
2022-04-08,233.008071899414
2022-04-11,231.94482421875
2022-04-12,231.177459716797
2022-04-13,234.385681152344
2022-04-14,234.857208251953
2022-04-18,232.924865722656
2022-04-19,234.256225585938
2022-04-20,236.114624023438
2022-04-21,236.188583374023
2022-04-22,231.464096069336
2022-04-25,233.146774291992
2022-04-26,231.020294189453
2022-04-27,230.021774291992
2022-04-28,220.165939331055
2022-04-29,215.598587036133
2022-05-02,213.499816894531
2022-05-03,214.674026489258
2022-05-04,218.2890625
2022-05-05,216.671112060547
2022-05-06,218.658889770508
2022-05-09,221.19221496582
2022-05-10,222.551284790039
2022-05-11,222.486557006836
2022-05-12,226.258773803711
2022-05-13,225.038375854492
2022-05-16,227.284454345703
2022-05-17,228.663818359375
2022-05-18,227.368347167969
2022-05-19,228.123229980469
2022-05-20,230.667556762695
2022-05-23,232.102844238281
2022-05-24,234.759017944336
2022-05-25,235.802841186523
2022-05-26,235.840118408203
2022-05-27,237.899826049805
2022-05-31,239.279144287109
2022-06-01,236.184951782227
2022-06-02,231.394515991211
2022-06-03,231.552947998047
2022-06-06,228.747665405273
2022-06-07,229.651702880859
2022-06-08,228.784957885742
2022-06-09,225.308639526367
2022-06-10,223.686965942383
2022-06-13,220.667327880859
2022-06-14,219.670074462891
2022-06-15,219.558258056641
2022-06-16,215.019454956055
2022-06-17,218.756759643555
2022-06-21,222.19580078125
2022-06-22,223.808135986328
2022-06-23,226.557510375977
2022-06-24,228.682434082031
2022-06-27,228.197814941406
2022-06-28,226.948928833008
2022-06-29,228.738342285156
2022-06-30,226.753204345703
2022-07-01,228.850173950195
2022-07-05,229.949920654297
2022-07-06,228.570587158203
2022-07-07,230.593017578125
2022-07-08,231.580917358398
2022-07-11,230.928558349609
2022-07-12,230.173614501953
2022-07-13,230.285446166992
2022-07-14,228.887466430664
2022-07-15,231.776626586914
2022-07-18,227.256500244141
2022-07-19,230.499816894531
2022-07-20,229.856750488281
2022-07-21,229.064544677734
2022-07-22,229.22297668457
2022-07-25,231.804580688477
2022-07-26,234.060028076172
2022-07-27,234.600555419922
2022-07-28,232.764541625977
2022-07-29,230.639617919922
2022-08-01,228.934066772461
2022-08-02,227.321746826172
2022-08-03,230.332046508789
2022-08-04,230.18293762207
2022-08-05,229.502578735352
2022-08-08,230.471862792969
2022-08-09,231.46907043457
2022-08-10,234.945388793945
2022-08-11,231.459777832031
2022-08-12,231.497024536133
2022-08-15,234.00407409668
2022-08-16,235.933319091797
2022-08-17,235.34162902832
2022-08-18,234.515151977539
2022-08-19,235.604583740234
2022-08-22,231.885406494141
2022-08-23,229.60319519043
2022-08-24,229.621994018555
2022-08-25,230.739608764648
2022-08-26,226.015487670898
2022-08-29,224.822738647461
2022-08-30,224.578536987305
2022-08-31,225.686782836914
2022-09-01,230.570556640625
2022-09-02,227.630874633789
2022-09-06,227.490005493164
2022-09-07,229.903747558594
2022-09-08,230.523620605469
2022-09-09,232.627380371094
2022-09-12,223.16975402832
2022-09-13,213.064102172852
2022-09-14,214.247467041016
2022-09-15,213.815444946289
2022-09-16,217.08381652832
2022-09-19,216.726928710938
2022-09-20,213.862411499023
2022-09-21,210.810043334961
2022-09-22,213.899963378906
2022-09-23,213.167419433594
2022-09-26,213.073501586914
2022-09-27,212.247009277344
2022-09-28,216.933547973633
2022-09-29,214.519836425781
2022-09-30,211.692886352539
2022-10-03,216.426391601562
2022-10-04,218.849517822266
2022-10-05,219.600830078125
2022-10-06,216.895980834961
2022-10-07,215.102111816406
2022-10-10,218.03239440918
2022-10-11,230.514190673828
2022-10-12,231.453399658203
2022-10-13,236.35595703125
2022-10-14,236.055419921875
2022-10-17,237.548706054688
2022-10-18,236.787979125977
2022-10-19,233.096969604492
2022-10-20,232.401962280273
2022-10-21,236.618896484375
2022-10-24,245.428497314453
2022-10-25,244.179397583008
2022-10-26,250.443771362305
2022-10-27,250.979095458984
2022-10-28,257.158935546875
2022-10-31,253.909393310547
2022-11-01,255.515350341797
2022-11-02,252.65087890625
2022-11-03,249.711196899414
2022-11-04,252.679016113281
2022-11-07,260.173767089844
2022-11-08,274.609100341797
2022-11-09,272.035705566406
2022-11-10,273.31298828125
2022-11-11,267.687255859375
2022-11-14,267.950225830078
2022-11-15,266.353637695312
2022-11-16,268.348937988281
2022-11-17,271.687133789062
2022-11-18,271.677642822266
2022-11-21,272.500396728516
2022-11-22,271.45068359375
2022-11-23,267.9990234375
2022-11-25,268.320556640625
2022-11-28,267.261444091797
2022-11-29,266.665679931641
2022-11-30,270.835998535156
2022-12-01,270.401031494141
2022-12-02,269.994415283203
2022-12-05,269.427001953125
2022-12-06,267.89501953125
2022-12-07,270.230804443359
2022-12-08,270.051116943359
2022-12-09,263.507141113281
2022-12-12,261.73876953125
2022-12-13,257.464447021484
2022-12-14,256.395843505859
2022-12-15,251.677062988281
2022-12-16,252.878036499023
2022-12-19,251.260955810547
2022-12-20,250.362533569336
2022-12-21,251.790496826172
2022-12-22,250.844863891602
2022-12-23,249.577682495117
2022-12-27,249.076461791992
2022-12-28,247.213531494141
2022-12-29,248.858947753906
2022-12-30,248.367233276367
2023-01-03,247.431045532227
2023-01-04,250.022125244141
2023-01-05,252.357879638672
2023-01-06,260.244689941406
2023-01-09,255.440689086914
2023-01-10,258.996398925781
2023-01-11,258.0791015625
2023-01-12,256.197296142578
2023-01-13,256.963226318359
2023-01-17,254.778762817383
2023-01-18,250.022125244141
2023-01-19,247.79035949707
2023-01-20,248.934600830078
2023-01-23,246.787994384766
2023-01-24,245.587005615234
2023-01-25,242.598739624023
2023-01-26,241.028930664062
2023-01-27,239.865783691406
2023-01-30,237.917709350586
2023-01-31,238.683700561523
2023-02-01,233.019226074219
2023-02-02,233.132690429688
2023-02-03,231.846588134766
2023-02-06,230.598342895508
2023-02-07,230.740173339844
2023-02-08,227.146682739258
2023-02-09,226.957580566406
2023-02-10,229.321685791016
2023-02-13,230.418685913086
2023-02-14,229.941650390625
2023-02-15,229.025833129883
2023-02-16,223.444961547852
2023-02-17,229.464660644531
2023-02-21,227.280014038086
2023-02-22,225.295684814453
2023-02-23,226.688522338867
2023-02-24,222.910705566406
2023-02-27,223.66438293457
2023-02-28,221.002731323242
2023-03-01,225.324310302734
2023-03-02,223.941040039062
2023-03-03,224.007797241211
2023-03-06,224.294006347656
2023-03-07,218.197967529297
2023-03-08,217.921295166016
2023-03-09,215.402770996094
2023-03-10,217.387084960938
2023-03-13,222.452789306641
2023-03-14,219.972396850586
2023-03-15,224.093673706055
2023-03-16,223.778854370117
2023-03-17,219.21875
2023-03-20,223.921966552734
2023-03-21,222.233367919922
2023-03-22,219.256881713867
2023-03-23,222.376480102539
2023-03-24,227.079681396484
2023-03-27,225.868087768555
2023-03-28,227.508987426758
2023-03-29,229.941650390625
2023-03-30,230.390045166016
2023-03-31,230.628555297852
2023-04-03,233.194793701172
2023-04-04,236.142623901367
2023-04-05,241.713973999023
2023-04-06,241.666305541992
2023-04-10,239.35758972168
2023-04-11,239.863220214844
2023-04-12,238.022018432617
2023-04-13,239.872772216797
2023-04-14,238.498992919922
2023-04-17,236.657821655273
2023-04-18,234.768890380859
2023-04-19,234.883392333984
2023-04-20,232.259857177734
2023-04-21,232.641464233398
2023-04-24,233.204315185547
2023-04-25,233.604995727539
2023-04-26,227.814254760742
2023-04-27,229.283401489258
2023-04-28,228.710998535156
2023-05-01,227.909637451172
2023-05-02,225.114440917969
2023-05-03,218.760818481445
2023-05-04,221.222137451172
2023-05-05,225.648681640625
2023-05-08,223.826538085938
2023-05-09,223.645294189453
2023-05-10,223.34001159668
2023-05-11,221.603744506836
2023-05-12,222.233367919922
2023-05-15,222.786697387695
2023-05-16,217.396621704102
2023-05-17,216.693634033203
2023-05-18,215.932861328125
2023-05-19,215.15283203125
2023-05-22,215.701721191406
2023-05-23,216.13508605957
2023-05-24,213.130554199219
2023-05-25,209.413375854492
2023-05-26,208.902969360352
2023-05-30,210.443786621094
2023-05-31,212.485336303711
2023-06-01,206.341415405273
2023-06-02,210.00080871582
2023-06-05,213.669815063477
2023-06-06,213.034225463867
2023-06-07,213.063125610352
2023-06-08,212.591262817383
2023-06-09,210.665267944336
2023-06-12,209.317092895508
2023-06-13,213.775756835938
2023-06-14,214.055023193359
2023-06-15,219.987075805664
2023-06-16,221.16194152832
2023-06-20,220.13151550293
2023-06-21,218.638870239258
2023-06-22,221.16194152832
2023-06-23,218.706283569336
2023-06-26,216.414352416992
2023-06-27,214.372802734375
2023-06-28,213.120910644531
2023-06-29,212.976455688477
2023-06-30,213.804641723633
2023-07-03,216.683990478516
2023-07-05,217.52180480957
2023-07-06,214.729110717773
2023-07-07,210.559326171875
2023-07-10,216.414352416992
2023-07-11,215.576553344727
2023-07-12,217.329193115234
2023-07-13,219.235946655273
2023-07-14,219.014434814453
2023-07-17,219.409271240234
2023-07-18,223.964263916016
2023-07-19,223.463485717773
2023-07-20,224.599822998047
2023-07-21,226.130996704102
2023-07-24,226.708786010742
2023-07-25,226.602874755859
2023-07-26,226.506591796875
2023-07-27,227.315490722656
2023-07-28,227.623641967773
2023-07-31,225.485794067383
2023-08-01,223.530914306641
2023-08-02,221.884185791016
2023-08-03,222.163452148438
2023-08-04,234.277954101562
2023-08-07,243.580520629883
2023-08-08,251.149642944336
2023-08-09,249.724426269531
2023-08-10,252.363067626953
2023-08-11,252.79638671875
2023-08-14,251.313385009766
2023-08-15,256.166900634766
2023-08-16,255.213470458984
2023-08-17,256.145477294922
2023-08-18,254.174758911133
2023-08-21,253.087478637695
2023-08-22,250.097396850586
2023-08-23,249.844985961914
2023-08-24,249.126617431641
2023-08-25,248.893615722656
2023-08-28,249.058624267578
2023-08-29,252.05842590332
2023-08-30,250.349822998047
2023-08-31,248.854782104492
2023-09-01,249.213973999023
2023-09-05,246.592819213867
2023-09-06,241.738800048828
2023-09-07,246.961715698242
2023-09-08,251.854553222656
2023-09-11,254.077682495117
2023-09-12,252.708862304688
2023-09-13,249.718795776367
2023-09-14,254.640731811523
2023-09-15,253.106887817383
2023-09-18,255.465927124023
2023-09-19,256.592041015625
2023-09-20,263.533264160156
2023-09-21,261.543151855469
2023-09-22,259.883087158203
2023-09-25,259.067565917969
2023-09-26,261.183959960938
2023-09-27,261.125701904297
2023-09-28,262.911987304688
2023-09-29,260.912139892578
2023-10-02,258.533660888672
2023-10-03,253.388412475586
2023-10-04,257.689056396484
2023-10-05,257.339569091797
2023-10-06,259.659790039062
2023-10-09,263.610931396484
2023-10-10,263.329376220703
2023-10-11,275.318786621094
2023-10-12,276.716735839844
2023-10-13,275.80419921875
2023-10-16,278.502990722656
2023-10-17,276.114837646484
2023-10-18,275.29931640625
2023-10-19,272.406372070312
2023-10-20,270.668640136719
2023-10-23,265.086517333984
2023-10-24,268.057220458984
2023-10-25,264.212829589844
2023-10-26,261.834381103516
2023-10-27,253.932067871094
2023-10-30,255.504745483398
2023-10-31,248.233459472656
2023-11-01,253.223342895508
2023-11-02,258.805480957031
2023-11-03,261.980010986328
2023-11-06,264.863250732422
2023-11-07,263.193450927734
2023-11-08,265.280700683594
2023-11-09,256.349365234375
2023-11-10,259.504455566406
2023-11-13,258.902557373047
2023-11-14,262.135314941406
2023-11-15,265.057403564453
2023-11-16,263.198394775391
2023-11-17,259.666290283203
2023-11-20,259.627136230469
2023-11-21,257.151702880859
2023-11-22,258.883514404297
2023-11-24,259.734741210938
2023-11-27,258.570404052734
2023-11-28,259.79345703125
2023-11-29,260.850158691406
2023-11-30,263.824615478516
2023-12-01,266.574005126953
2023-12-04,266.662048339844
2023-12-05,265.028076171875
2023-12-06,263.540863037109
2023-12-07,265.458587646484
2023-12-08,263.315795898438
2023-12-11,266.270690917969
2023-12-12,268.080780029297
2023-12-13,275.546234130859
2023-12-14,270.360534667969
2023-12-15,269.509307861328
2023-12-18,269.538665771484
2023-12-19,272.434814453125
2023-12-20,269.2451171875
2023-12-21,273.305603027344
2023-12-22,278.031463623047
2023-12-26,277.777038574219
2023-12-27,280.350341796875
2023-12-28,282.238708496094
2023-12-29,281.808197021484
2024-01-02,290.976104736328
2024-01-03,294.204925537109
2024-01-04,296.631469726562
2024-01-05,296.465118408203
2024-01-08,304.175170898438
2024-01-09,300.633270263672
2024-01-10,298.001281738281
2024-01-11,296.56298828125
2024-01-12,299.8994140625
2024-01-16,296.934783935547
2024-01-17,297.521820068359
2024-01-18,297.922973632812
2024-01-19,301.17138671875
2024-01-22,303.470703125
2024-01-23,303.22607421875
2024-01-24,298.911193847656
2024-01-25,303.568542480469
2024-01-26,305.045959472656
2024-01-29,306.689758300781
2024-01-30,307.834503173828
2024-01-31,307.482269287109
2024-02-01,317.560119628906
2024-02-02,316.219696044922
2024-02-05,315.026000976562
2024-02-06,309.253234863281
2024-02-07,289.488922119141
2024-02-08,288.490905761719
2024-02-09,284.841339111328
2024-02-12,288.079956054688
2024-02-13,284.215179443359
2024-02-14,283.814025878906
2024-02-15,285.046600341797
2024-02-16,279.751342773438
2024-02-20,279.563995361328
2024-02-21,279.5146484375
2024-02-22,281.210723876953
2024-02-23,285.155059814453
2024-02-26,282.384185791016
2024-02-27,274.613861083984
2024-02-28,273.598175048828
2024-02-29,270.018707275391
2024-03-01,276.42822265625
2024-03-04,275.501342773438
2024-03-05,272.799468994141
2024-03-06,272.740295410156
2024-03-07,269.062194824219
2024-03-08,269.939819335938
2024-03-11,271.527404785156
2024-03-12,272.690979003906
2024-03-13,272.148620605469
2024-03-14,267.760589599609
2024-03-15,265.127746582031
2024-03-18,267.129486083984
2024-03-19,267.947967529297
2024-03-20,269.249572753906
2024-03-21,273.095306396484
2024-03-22,272.326171875
2024-03-25,276.911407470703
2024-03-26,277.848205566406
2024-03-27,282.315155029297
2024-03-28,280.362701416016
2024-04-01,279.100524902344
2024-04-02,272.365600585938
2024-04-03,270.600494384766
2024-04-04,264.358581542969
2024-04-05,266.192718505859
2024-04-08,265.453186035156
2024-04-09,266.596984863281
2024-04-10,262.741424560547
2024-04-11,266.242034912109
2024-04-12,263.559875488281
2024-04-15,261.814514160156
2024-04-16,261.942718505859
2024-04-17,260.394561767578
2024-04-18,259.092926025391
2024-04-19,265.186920166016
2024-04-22,268.125427246094
2024-04-23,269.732757568359
2024-04-24,269.210144042969
2024-04-25,265.630645751953
2024-04-26,266.222290039062
2024-04-29,272.533203125
2024-04-30,270.127166748047
2024-05-01,273.509460449219
2024-05-02,274.515258789062
2024-05-03,306.957336425781
2024-05-06,295.311706542969
2024-05-07,296.120300292969
2024-05-08,303.032745361328
2024-05-09,308.505462646484
2024-05-10,305.833190917969
2024-05-13,304.156860351562
2024-05-14,307.075653076172
2024-05-15,314.599456787109
2024-05-16,312.543762207031
2024-05-17,310.309326171875
2024-05-20,312.365020751953
2024-05-21,312.672882080078
2024-05-22,307.2705078125
2024-05-23,304.380615234375
2024-05-24,303.725189208984
2024-05-28,298.1142578125
2024-05-29,294.320648193359
2024-05-30,298.918640136719
2024-05-31,303.735107421875
2024-06-03,305.294281005859
2024-06-04,305.244598388672
2024-06-05,305.254547119141
2024-06-06,303.576232910156
2024-06-07,302.910827636719
2024-06-10,302.612915039062
2024-06-11,298.620727539062
2024-06-12,298.998077392578
2024-06-13,296.435943603516
2024-06-14,296.555084228516
2024-06-17,301.182891845703
2024-06-18,303.874145507812
2024-06-20,307.747192382812
2024-06-21,306.029144287109
2024-06-24,315.950042724609
2024-06-25,317.102020263672
2024-06-26,310.656921386719
2024-06-27,311.520904541016
2024-06-28,310.289489746094
2024-07-01,308.859436035156
2024-07-02,308.621063232422
2024-07-03,307.240692138672
2024-07-05,308.730346679688
2024-07-08,309.306304931641
2024-07-09,313.725555419922
2024-07-10,319.445739746094
2024-07-11,322.842071533203
2024-07-12,328.542358398438
2024-07-15,327.867065429688
2024-07-16,330.83642578125
2024-07-17,333.348937988281
2024-07-18,328.681396484375
2024-07-19,328.999206542969
2024-07-22,333.646850585938
